-9.32,-1.99,-2.24,-0.24,-0.05,0.08
-9.38,-1.79,-2.27,-0.11,0.04,0.01
-9.18,-1.66,-2.08,0.11,0.11,-0.05
-8.81,-1.75,-2.04,0.05,0.08,-0.07
-9.23,-1.59,-2.01,-0.07,0.10,-0.04
-9.06,-1.48,-1.95,0.15,0.12,-0.06
-9.40,-1.71,-1.82,0.23,0.07,-0.06
-9.19,-1.82,-1.89,0.04,-0.01,-0.03
-9.18,-1.67,-1.97,-0.14,-0.08,0.00
-9.13,-1.65,-2.06,-0.10,-0.09,0.06
-9.21,-1.79,-2.06,-0.08,-0.10,0.11
-9.29,-1.91,-2.11,-0.05,-0.08,0.11
-9.34,-1.91,-2.09,-0.06,-0.06,0.05
-9.25,-1.79,-2.09,-0.02,-0.03,-0.00
-9.26,-1.70,-1.93,0.05,-0.01,-0.00
-9.25,-1.77,-1.90,0.06,-0.06,0.03
-9.21,-1.83,-1.94,-0.04,-0.11,0.05
-9.23,-1.80,-2.08,-0.11,-0.09,0.02
-9.39,-1.73,-2.26,-0.03,-0.04,-0.04
-9.60,-1.54,-1.96,0.13,0.08,-0.15
-9.31,-1.40,-1.78,0.20,0.11,-0.18
-9.02,-1.57,-1.77,0.08,-0.06,-0.01
-9.11,-1.79,-1.90,-0.26,-0.18,0.17
-9.39,-1.81,-2.15,-0.35,-0.17,0.19
-9.64,-1.64,-2.15,-0.13,-0.04,0.05
-9.41,-1.56,-1.91,0.28,0.10,-0.09
-9.43,-1.80,-1.96,0.25,0.06,-0.10
-9.32,-1.63,-1.91,0.03,0.05,-0.02
-9.00,-1.46,-1.88,0.07,0.02,-0.00
-8.92,-1.73,-1.78,0.12,-0.02,0.09
-8.98,-1.94,-1.75,0.01,-0.07,0.16
-9.38,-2.14,-2.03,-0.05,-0.13,0.13
-9.69,-1.95,-1.90,-0.00,-0.03,0.01
-9.76,-1.74,-2.01,0.22,0.07,-0.14
-9.28,-1.66,-1.87,0.33,0.06,-0.17
-9.13,-1.70,-1.86,0.09,0.02,-0.03
-9.15,-1.61,-1.83,-0.00,0.00,0.10
-9.13,-1.70,-1.81,0.15,-0.02,0.13
-9.08,-1.88,-1.73,0.14,-0.01,0.12
-9.17,-1.89,-1.77,0.10,-0.04,0.09
-9.35,-1.94,-1.82,0.06,-0.09,0.04
-9.45,-1.85,-1.87,-0.09,-0.09,-0.00
-9.64,-1.63,-1.86,-0.12,-0.07,-0.06
-9.09,-1.45,-1.80,0.03,-0.05,-0.08
-9.07,-1.63,-1.78,0.01,-0.09,0.02
-9.04,-1.76,-1.74,-0.17,-0.07,0.12
-9.38,-1.77,-1.80,-0.07,-0.05,0.09
-9.44,-1.88,-1.74,0.07,0.01,0.01
-9.38,-1.85,-1.72,0.04,0.02,-0.05
-9.26,-1.75,-1.71,-0.01,-0.00,-0.05
-9.28,-1.70,-1.67,-0.04,-0.00,-0.03
-9.34,-1.64,-1.65,-0.01,0.00,-0.03
-9.27,-1.73,-1.73,0.03,-0.01,-0.03
-9.38,-1.67,-1.60,-0.01,0.04,-0.00
-9.32,-1.67,-1.55,0.14,0.04,-0.01
-9.25,-1.87,-1.53,0.19,0.00,-0.01
-9.36,-1.83,-1.62,0.04,-0.03,-0.02
-9.36,-1.70,-1.77,0.04,-0.05,-0.03
-9.51,-1.75,-1.95,-0.05,-0.07,0.00
-9.52,-1.63,-1.99,-0.07,-0.01,0.04
-9.39,-1.65,-1.94,0.09,0.03,0.03
-9.29,-1.79,-1.75,0.12,0.05,0.05
-9.21,-1.83,-1.66,0.07,0.04,0.06
-9.18,-1.89,-1.63,0.05,0.01,0.06
-9.26,-1.83,-1.63,0.03,0.01,0.04
-9.18,-1.84,-1.65,0.08,0.00,0.03
-9.29,-1.87,-1.67,0.07,-0.01,-0.00
-9.25,-1.81,-1.74,0.05,-0.01,-0.03
-9.31,-1.72,-1.72,0.09,-0.01,-0.03
-9.26,-1.78,-1.77,0.05,-0.03,-0.01
-9.24,-1.78,-1.75,0.05,-0.03,0.01
-9.36,-1.85,-1.74,0.02,-0.04,0.01
-9.44,-1.85,-1.75,0.04,-0.02,0.01
-9.36,-1.87,-1.75,0.03,-0.04,0.00
-9.29,-1.82,-1.82,-0.03,-0.03,0.01
-9.29,-1.74,-1.78,-0.02,-0.01,0.02
-9.33,-1.84,-1.76,0.01,-0.00,0.03
-9.34,-1.84,-1.71,-0.00,0.01,0.01
-9.29,-1.80,-1.66,0.04,0.02,-0.00
-9.29,-1.83,-1.63,0.05,0.00,0.01
-9.28,-1.86,-1.65,-0.00,-0.02,0.02
-9.28,-1.80,-1.69,-0.02,-0.03,0.01
-9.29,-1.78,-1.71,0.02,-0.02,0.01
-9.28,-1.81,-1.68,0.04,-0.02,0.02
-9.30,-1.85,-1.69,0.02,-0.03,0.01
-9.25,-1.82,-1.73,0.00,-0.03,0.00
-9.30,-1.82,-1.73,-0.01,-0.04,0.01
-9.35,-1.85,-1.76,0.01,-0.03,0.01
-9.33,-1.87,-1.75,0.03,-0.02,-0.01
-9.30,-1.81,-1.74,0.01,-0.02,-0.01
-9.32,-1.81,-1.76,0.01,-0.01,-0.00
-9.34,-1.84,-1.71,0.01,-0.02,0.01
-9.37,-1.79,-1.81,-0.03,-0.02,0.00
-9.33,-1.78,-1.83,-0.02,-0.01,0.01
-9.31,-1.77,-1.84,-0.03,0.01,0.02
-9.31,-1.76,-1.76,-0.02,0.03,0.03
-9.28,-1.81,-1.70,0.02,0.04,0.02
-9.30,-1.87,-1.63,0.01,0.04,0.02
-9.21,-1.82,-1.65,-0.00,0.02,0.00
-9.30,-1.77,-1.68,0.02,0.01,-0.00
-9.32,-1.75,-1.75,0.03,0.01,0.02
-9.21,-1.78,-1.83,0.06,0.02,0.02
-9.21,-1.83,-1.79,0.05,0.02,0.02
-9.29,-1.85,-1.77,0.04,0.00,0.01
-9.33,-1.87,-1.78,0.03,-0.01,-0.02
-9.25,-1.78,-1.84,0.00,-0.01,-0.03
-9.28,-1.72,-1.84,0.00,-0.01,0.00
-9.30,-1.72,-1.86,0.01,-0.00,0.03
-9.35,-1.83,-1.87,0.04,-0.02,0.02
-9.27,-1.81,-1.85,0.01,-0.01,0.01
-9.26,-1.78,-1.79,0.04,-0.00,0.01
-9.23,-1.86,-1.76,0.02,-0.02,0.01
-9.28,-1.84,-1.74,0.01,-0.01,0.00
-9.27,-1.79,-1.70,0.03,-0.02,-0.00
-9.27,-1.79,-1.71,0.04,-0.03,0.01
-9.27,-1.84,-1.76,-0.01,-0.05,0.02
-9.31,-1.78,-1.80,-0.02,-0.05,0.01
-9.32,-1.77,-1.82,0.00,-0.04,0.01
-9.32,-1.78,-1.82,0.02,-0.03,0.02
-9.32,-1.81,-1.80,0.03,-0.02,0.02
-9.35,-1.80,-1.81,0.01,-0.02,0.02
-9.33,-1.78,-1.78,0.03,-0.01,0.02
-9.33,-1.84,-1.79,0.01,-0.01,0.02
-9.27,-1.82,-1.78,0.00,0.00,0.01
-9.28,-1.79,-1.72,0.03,0.01,0.00
-9.27,-1.80,-1.68,0.03,-0.00,0.00
-9.30,-1.80,-1.71,0.01,-0.01,0.00
-9.25,-1.74,-1.74,0.02,-0.02,-0.01
-9.28,-1.74,-1.75,0.03,-0.02,0.01
-9.30,-1.78,-1.76,0.01,-0.03,0.02
-9.31,-1.81,-1.77,0.03,-0.02,0.01
-9.29,-1.81,-1.73,0.04,-0.01,0.01
-9.29,-1.79,-1.71,0.05,-0.01,0.00
-9.29,-1.84,-1.74,0.04,-0.02,0.01
-9.29,-1.80,-1.74,0.02,-0.02,0.01
-9.26,-1.82,-1.75,0.05,-0.01,0.00
-9.35,-1.80,-1.73,0.05,-0.01,-0.00
-9.33,-1.76,-1.79,0.14,0.01,-0.00
-9.30,-1.89,-1.79,0.12,0.01,0.00
-9.31,-1.86,-1.78,0.02,0.00,0.01
-9.28,-1.83,-1.73,0.03,0.00,0.02
-9.29,-1.91,-1.68,0.02,-0.01,0.02
-9.30,-1.92,-1.68,0.00,-0.01,0.00
-9.30,-1.86,-1.69,0.01,-0.02,-0.01
-9.26,-1.76,-1.78,0.01,-0.03,-0.00
-9.32,-1.64,-1.93,0.12,0.00,0.02
-9.31,-1.92,-1.99,0.18,0.04,0.05
-9.36,-2.03,-1.88,0.06,0.04,0.02
-9.27,-1.93,-1.77,0.01,0.05,0.00
-9.19,-1.92,-1.65,0.01,0.04,-0.00
-9.17,-1.91,-1.62,-0.01,0.01,-0.00
-9.23,-1.90,-1.63,0.01,-0.02,-0.00
-9.24,-1.92,-1.72,0.03,-0.03,0.00
-9.29,-1.92,-1.79,0.04,-0.04,-0.00
-9.31,-1.93,-1.87,0.04,-0.04,0.00
-9.35,-1.96,-1.94,0.03,-0.03,-0.01
-9.33,-1.95,-1.97,-0.02,-0.02,-0.01
-9.30,-1.85,-1.93,-0.05,-0.00,-0.01
-9.26,-1.82,-1.90,-0.01,0.01,0.00
-9.29,-1.83,-1.80,0.03,0.03,0.01
-9.22,-1.88,-1.72,0.05,0.02,0.02
-9.26,-1.94,-1.67,0.02,-0.01,0.02
-9.22,-1.92,-1.71,0.00,-0.02,0.01
-9.22,-1.90,-1.74,0.02,-0.04,0.01
-9.25,-1.92,-1.77,0.01,-0.04,0.01
-9.32,-1.90,-1.81,0.02,-0.04,0.00
-9.27,-1.88,-1.87,0.02,-0.03,-0.01
-9.31,-1.81,-1.85,0.02,-0.02,0.00
-9.31,-1.89,-1.87,0.02,-0.02,0.02
-9.31,-1.91,-1.84,-0.02,-0.01,0.03
-9.25,-1.90,-1.82,0.02,0.01,0.01
-9.24,-1.87,-1.68,0.04,0.01,0.01
-9.31,-1.95,-1.65,0.03,-0.01,0.02
-9.35,-1.99,-1.72,0.00,-0.04,0.01
-9.42,-1.98,-1.87,-0.05,-0.06,-0.02
-9.28,-1.73,-1.93,-0.08,-0.02,-0.03
-9.27,-1.68,-1.94,-0.00,0.01,0.00
-9.32,-1.71,-1.86,0.03,0.03,0.04
-9.28,-1.80,-1.83,0.04,0.03,0.06
-9.26,-1.86,-1.75,0.04,0.03,0.08
-9.25,-1.92,-1.74,0.04,0.00,0.08
-9.21,-1.98,-1.75,0.04,0.00,0.06
-9.32,-1.93,-1.69,0.06,0.01,0.02
-9.20,-1.90,-1.69,0.10,-0.01,-0.01
-9.17,-1.88,-1.70,0.05,-0.03,-0.03
-9.22,-1.75,-1.79,-0.03,-0.05,-0.02
-9.28,-1.71,-1.87,0.02,-0.04,0.00
-9.32,-1.81,-1.91,0.00,-0.04,0.01
-9.36,-1.83,-1.97,-0.02,-0.02,0.01
-9.30,-1.83,-1.92,0.02,0.02,0.00
-9.25,-1.84,-1.79,0.05,0.03,-0.01
-9.27,-1.86,-1.70,0.03,0.01,-0.00
-9.34,-1.77,-1.75,-0.03,-0.03,-0.02
-9.23,-1.78,-1.79,0.00,-0.04,-0.01
-9.27,-1.81,-1.85,-0.04,-0.05,0.02
-9.34,-1.80,-1.89,-0.04,-0.04,0.04
-9.32,-1.86,-1.87,0.02,-0.03,0.04
-9.30,-1.89,-1.79,0.01,-0.01,0.01
-9.28,-1.81,-1.75,0.01,-0.00,0.01
-9.25,-1.78,-1.69,0.04,-0.00,0.01
-9.28,-1.88,-1.72,0.01,-0.03,0.03
-9.27,-1.83,-1.76,-0.01,-0.03,0.01
-9.28,-1.84,-1.79,0.01,-0.01,0.00
-9.31,-1.81,-1.77,0.03,-0.02,0.00
-9.32,-1.85,-1.75,0.03,-0.02,-0.01
-9.31,-1.77,-1.77,-0.01,-0.02,-0.01
-9.28,-1.74,-1.80,0.02,-0.01,-0.00
-9.31,-1.75,-1.78,0.02,-0.02,0.02
-9.31,-1.84,-1.78,0.03,-0.01,0.03
-9.31,-1.84,-1.77,0.02,-0.02,0.02
-9.27,-1.83,-1.74,0.03,-0.02,0.02
-9.30,-1.90,-1.78,0.01,-0.03,0.02
-9.34,-1.87,-1.79,-0.03,-0.03,0.02
-9.24,-1.86,-1.80,0.01,-0.02,0.00
-9.29,-1.86,-1.81,-0.02,-0.02,-0.00
-9.34,-1.76,-1.77,-0.01,-0.01,-0.00
-9.25,-1.76,-1.73,0.02,-0.01,0.00
-9.22,-1.77,-1.66,0.00,-0.01,0.02
-9.29,-1.79,-1.63,0.00,-0.02,0.04
-9.29,-1.87,-1.66,0.03,-0.04,0.02
-9.33,-1.84,-1.65,0.04,-0.03,0.00
-9.30,-1.83,-1.72,0.04,-0.05,-0.01
-9.34,-1.80,-1.81,0.01,-0.04,0.00
-9.33,-1.78,-1.86,-0.00,-0.04,0.01
-9.29,-1.79,-1.83,0.01,-0.02,0.02
-9.33,-1.80,-1.73,0.04,0.00,0.01
-9.33,-1.86,-1.66,0.03,-0.00,0.01
-9.29,-1.82,-1.61,0.04,-0.00,-0.00
-9.27,-1.82,-1.61,0.02,-0.02,-0.00
-9.33,-1.79,-1.64,0.01,-0.02,0.01
-9.32,-1.82,-1.66,0.03,-0.02,-0.00
-9.34,-1.81,-1.68,0.01,-0.02,-0.01
-9.34,-1.74,-1.66,0.02,-0.02,-0.00
-9.32,-1.80,-1.71,0.02,-0.02,0.02
-9.30,-1.80,-1.70,0.00,-0.01,0.02
-9.33,-1.83,-1.68,0.04,-0.01,0.01
-9.31,-1.83,-1.64,0.04,-0.00,0.01
-9.30,-1.85,-1.62,0.04,-0.01,0.00
-9.33,-1.83,-1.64,0.02,-0.01,-0.01
-9.28,-1.80,-1.68,0.03,-0.01,-0.01
-9.34,-1.82,-1.65,0.02,-0.01,0.01
-9.35,-1.90,-1.68,0.01,-0.02,0.02
-9.32,-1.91,-1.69,0.00,-0.00,0.01
-9.33,-1.85,-1.65,0.02,0.01,-0.02
-9.29,-1.85,-1.62,0.04,0.01,-0.02
-9.25,-1.89,-1.60,0.00,-0.01,-0.01
-9.24,-1.81,-1.57,-0.03,-0.01,-0.02
-9.29,-1.81,-1.58,0.00,-0.02,0.00
-9.34,-1.90,-1.58,0.00,-0.04,0.01
-9.34,-1.88,-1.64,-0.01,-0.04,-0.01
-9.33,-1.82,-1.70,-0.02,-0.05,-0.01
-9.39,-1.86,-1.79,-0.03,-0.05,0.02
-9.34,-1.85,-1.82,-0.02,-0.01,0.01
-9.33,-1.87,-1.78,-0.01,0.01,0.02
-9.35,-1.89,-1.70,0.00,0.02,0.03
-9.31,-1.98,-1.67,0.00,0.02,0.02
-9.28,-1.96,-1.62,-0.02,0.02,0.00
-9.27,-1.89,-1.61,0.00,0.02,-0.02
-9.29,-1.87,-1.60,0.01,0.01,-0.02
-9.29,-1.82,-1.65,0.00,-0.01,-0.01
-9.28,-1.79,-1.70,-0.01,-0.02,-0.00
-9.30,-1.79,-1.76,-0.01,-0.02,0.02
-9.31,-1.85,-1.79,0.01,-0.01,0.03
-9.32,-1.87,-1.78,0.02,0.00,0.02
-9.29,-1.87,-1.76,0.02,0.00,0.03
-9.26,-1.86,-1.73,0.03,0.01,0.02
-9.28,-1.93,-1.75,0.02,-0.00,0.02
-9.23,-1.90,-1.75,-0.00,-0.00,0.02
-9.23,-1.91,-1.72,0.03,0.00,0.00
-9.28,-1.89,-1.68,0.02,-0.01,-0.00
-9.28,-1.86,-1.73,0.02,-0.02,-0.00
-9.26,-1.82,-1.76,0.01,-0.02,-0.00
-9.28,-1.80,-1.80,0.00,-0.03,0.02
-9.31,-1.83,-1.79,0.02,-0.02,0.03
-9.30,-1.89,-1.79,0.03,-0.02,0.02
-9.29,-1.87,-1.75,0.01,-0.02,0.02
-9.26,-1.87,-1.74,0.03,-0.02,0.02
-9.31,-1.91,-1.78,0.00,-0.03,0.02
-9.26,-1.86,-1.78,-0.00,-0.02,0.01
-9.29,-1.88,-1.76,0.02,-0.01,0.00
-9.32,-1.85,-1.72,0.01,-0.01,0.01
-9.31,-1.85,-1.72,0.01,-0.02,-0.00
-9.27,-1.81,-1.75,-0.00,-0.02,-0.00
-9.30,-1.76,-1.75,0.01,-0.01,0.01
-9.32,-1.82,-1.74,0.02,-0.01,0.02
-9.31,-1.84,-1.71,0.02,-0.00,0.01
-9.29,-1.84,-1.69,0.02,-0.01,0.01
-9.28,-1.83,-1.72,0.02,-0.00,0.00
-9.29,-1.86,-1.73,0.03,-0.00,0.01
-9.30,-1.84,-1.74,0.01,-0.01,0.01
-9.25,-1.85,-1.72,0.04,-0.00,0.01
-9.31,-1.85,-1.70,0.01,-0.01,0.01
-9.28,-1.84,-1.77,0.00,-0.02,0.02
-9.31,-1.85,-1.78,0.02,-0.02,0.02
-9.27,-1.89,-1.75,0.03,-0.01,0.02
-9.29,-1.90,-1.72,0.02,-0.01,0.01
-9.24,-1.84,-1.70,0.03,-0.00,0.00
-9.26,-1.84,-1.64,0.05,-0.00,-0.00
-9.28,-1.86,-1.64,0.04,-0.02,0.01
-9.26,-1.86,-1.66,0.04,-0.02,-0.00
-9.28,-1.84,-1.70,0.05,-0.02,-0.02
-9.35,-1.83,-1.72,0.06,-0.02,-0.01
-9.33,-1.85,-1.75,0.06,-0.02,-0.00
-9.32,-1.83,-1.80,0.04,-0.02,-0.00
-9.35,-1.86,-1.80,0.06,-0.01,0.02
-9.32,-1.95,-1.82,0.04,-0.01,0.04
-9.35,-2.00,-1.83,0.02,0.01,0.02
-9.30,-1.93,-1.77,0.04,0.03,-0.00
-9.23,-1.92,-1.69,0.07,0.03,-0.01
-9.27,-1.92,-1.60,0.05,0.01,0.00
-9.27,-1.93,-1.70,-0.02,-0.03,0.02
-9.25,-1.89,-1.77,-0.04,-0.03,0.03
-9.27,-1.89,-1.77,0.01,-0.02,0.02
-9.28,-1.86,-1.69,0.04,-0.02,0.02
-9.27,-1.93,-1.67,0.02,-0.03,0.03
-9.31,-1.89,-1.73,-0.01,-0.04,0.03
-9.27,-1.87,-1.81,-0.01,-0.03,0.03
-9.30,-1.89,-1.79,0.02,-0.02,0.03
-9.29,-1.95,-1.74,0.02,0.00,0.01
-9.28,-1.91,-1.69,0.01,-0.00,-0.00
-9.28,-1.87,-1.66,0.01,-0.01,-0.01
-9.29,-1.85,-1.71,0.01,-0.02,-0.01
-9.28,-1.83,-1.72,-0.00,-0.03,-0.00
-9.29,-1.81,-1.74,-0.00,-0.02,0.00
-9.28,-1.82,-1.73,0.02,-0.02,0.01
-9.32,-1.86,-1.72,0.01,-0.02,0.02
-9.31,-1.85,-1.68,0.01,-0.01,0.01
-9.28,-1.86,-1.66,0.01,-0.01,0.01
-9.30,-1.81,-1.63,0.00,-0.01,0.01
-9.32,-1.83,-1.63,0.03,-0.02,0.00
-9.33,-1.83,-1.66,0.01,-0.02,0.00
-9.28,-1.78,-1.70,0.02,-0.02,-0.00
-9.33,-1.81,-1.72,0.03,-0.01,0.01
-9.36,-1.79,-1.78,0.03,-0.00,0.02
-9.28,-1.81,-1.74,0.06,0.02,0.02
-9.23,-1.81,-1.64,0.08,0.01,0.03
-9.22,-1.87,-1.60,0.06,-0.01,0.06
-9.25,-2.02,-1.64,0.04,-0.04,0.05
-9.31,-2.11,-1.76,-0.04,-0.04,0.02
-9.40,-2.04,-1.82,-0.05,0.00,-0.02
-9.47,-1.93,-1.84,-0.00,0.02,-0.08
-9.30,-1.69,-1.77,0.02,0.04,-0.07
-9.11,-1.74,-1.71,0.05,0.02,0.01
-9.23,-1.92,-1.75,-0.06,-0.03,0.05
-9.49,-2.01,-1.83,-0.09,-0.00,0.04
-9.35,-1.87,-1.74,-0.03,0.04,-0.02
-9.18,-1.76,-1.65,0.02,0.03,-0.03
-9.14,-1.75,-1.59,0.03,0.00,0.02
-9.25,-1.95,-1.70,-0.02,-0.05,0.05
-9.28,-2.01,-1.83,-0.09,-0.03,0.02
-9.23,-2.05,-1.89,-0.06,-0.00,-0.04
-9.32,-2.02,-1.89,-0.08,0.04,-0.08
-9.23,-1.87,-1.79,0.01,0.08,-0.12
-9.25,-1.84,-1.84,-0.04,0.04,-0.10
-9.23,-1.79,-1.89,-0.04,0.04,-0.03
-9.20,-2.02,-2.04,-0.06,-0.00,0.00
-9.29,-2.00,-2.13,-0.18,0.04,0.02
-9.36,-1.89,-2.13,-0.03,0.08,-0.01
-9.25,-1.96,-2.03,0.04,0.08,-0.02
-9.19,-2.06,-2.06,-0.02,0.05,0.00
-9.17,-2.08,-2.13,-0.17,0.01,0.05
-9.21,-2.03,-2.25,-0.19,0.03,0.07
-9.03,-1.93,-2.20,-0.15,0.05,0.06
-8.91,-1.82,-2.06,-0.02,0.06,0.03
-9.05,-1.94,-2.18,0.01,-0.01,0.03
-9.30,-1.95,-2.33,-0.16,-0.06,0.05
-9.40,-1.75,-2.41,-0.15,-0.05,0.03
-9.17,-1.74,-2.44,-0.09,-0.07,0.02
-9.14,-1.73,-2.43,-0.18,-0.06,0.04
-9.23,-1.68,-2.42,-0.20,-0.05,0.06
-9.31,-1.66,-2.27,-0.09,-0.01,0.05
-9.37,-1.75,-2.23,0.00,-0.01,0.01
-9.13,-1.67,-2.20,0.00,-0.00,-0.02
-9.18,-1.61,-2.25,-0.01,-0.01,-0.04
-9.06,-1.52,-2.20,0.01,0.00,-0.03
-9.23,-1.76,-2.29,0.03,0.06,-0.04
-9.06,-1.83,-2.49,0.03,0.04,-0.04
-9.02,-1.81,-2.36,0.05,-0.02,-0.08
-9.03,-1.70,-2.34,0.05,-0.03,-0.08
-9.25,-1.81,-2.39,0.05,-0.08,-0.03
-9.36,-1.73,-2.29,0.06,-0.08,-0.05
-9.25,-1.68,-2.23,0.12,-0.04,-0.10
-9.11,-1.68,-2.15,0.08,-0.04,-0.05
-9.11,-1.79,-2.10,-0.01,-0.08,0.03
-9.27,-1.91,-2.07,-0.05,-0.09,0.06
-9.35,-1.98,-2.07,-0.04,-0.07,0.05
