10.54,-4.78,-6.80,4.76,2.52,1.06,4.51,-0.53,1.47,-10.70,-0.20,0.31,-0.94,-0.03,0.00,0.01,0.87,1.18,0.39,0.75,-0.36,-0.20,0.73,-0.78,-0.59
10.42,-4.77,-7.46,3.92,2.54,1.15,3.83,0.44,-0.20,-8.34,0.15,-0.04,-0.86,0.08,0.08,0.00,1.12,0.97,0.26,0.37,-0.09,-0.14,0.34,-0.36,-0.49
10.32,-4.58,-6.95,4.55,2.46,1.59,3.80,-0.65,2.55,-7.34,-0.17,0.42,-0.78,0.15,-0.01,-0.02,1.11,0.91,0.37,0.39,-0.16,-0.17,0.39,-0.48,-0.41
10.44,-4.52,-6.43,5.77,2.20,1.42,3.64,-1.48,2.95,-7.56,-0.47,0.57,-0.94,0.04,-0.04,0.01,0.83,0.91,0.45,0.32,-0.31,-0.14,0.43,-0.75,-0.38
10.34,-4.50,-6.69,5.35,2.43,1.18,3.83,-0.31,1.19,-8.91,-0.11,0.26,-0.96,-0.07,-0.02,-0.01,0.83,0.95,0.36,0.39,-0.23,-0.14,0.49,-0.67,-0.48
10.27,-4.52,-6.50,5.36,2.70,0.99,4.09,0.14,0.17,-10.65,0.05,0.04,-0.97,0.03,0.07,0.01,0.61,1.04,0.28,0.46,-0.20,-0.08,0.72,-0.68,-0.50
10.34,-5.32,-6.02,5.40,2.60,1.08,3.80,-0.95,0.88,-8.89,-0.34,0.21,-0.90,-0.03,0.08,0.13,0.74,1.00,0.30,0.46,-0.24,-0.10,0.62,-0.79,-0.47
10.19,-6.59,-5.77,4.25,2.14,0.93,2.97,-0.50,0.55,-4.24,-0.25,0.20,-0.67,0.01,0.04,0.08,1.83,0.81,0.29,0.67,-0.14,-0.26,0.45,-0.61,-0.49
10.23,-6.43,-5.95,4.13,2.25,1.31,2.73,-1.55,1.56,-3.54,-0.53,0.44,-0.58,-0.07,0.00,0.02,1.90,0.78,0.28,0.64,-0.13,-0.31,0.43,-0.62,-0.58
10.29,-5.70,-6.14,4.40,2.52,1.93,3.09,-3.52,3.95,-5.49,-0.72,0.66,-0.70,0.19,-0.01,-0.01,1.06,0.90,0.34,0.20,-0.17,-0.23,0.21,-0.56,-0.64
10.34,-5.92,-6.21,4.20,2.48,1.78,3.08,-2.96,3.63,-4.23,-0.67,0.66,-0.55,0.11,0.04,-0.02,1.07,0.81,0.32,0.15,-0.12,-0.21,0.17,-0.47,-0.62
10.14,-5.92,-6.69,3.36,2.12,1.33,2.80,-1.45,2.74,-2.58,-0.51,0.74,-0.44,-0.10,-0.02,0.03,1.86,0.78,0.27,0.14,-0.10,-0.25,0.10,-0.47,-0.49
10.35,-5.85,-6.77,3.53,2.06,1.43,3.40,-1.96,3.83,-4.86,-0.67,0.79,-0.69,0.22,-0.04,0.05,1.75,0.84,0.27,0.10,-0.12,-0.20,0.07,-0.52,-0.42
10.41,-5.97,-6.30,4.36,2.29,1.56,3.17,-2.31,3.05,-5.00,-0.65,0.62,-0.69,0.15,0.06,0.06,1.49,0.74,0.41,0.39,-0.15,-0.49,0.35,-0.49,-0.79
10.24,-5.96,-6.14,4.38,2.32,1.72,2.62,-2.87,2.93,-4.00,-0.72,0.65,-0.66,0.01,0.01,0.07,1.45,0.73,0.47,0.39,-0.22,-0.50,0.36,-0.64,-0.73
10.43,-5.86,-6.00,4.93,2.49,1.68,2.95,-3.70,4.13,-6.62,-0.88,0.83,-0.90,-0.02,-0.02,0.04,0.46,0.80,0.39,0.20,-0.29,-0.09,0.56,-0.94,-0.51
10.27,-5.82,-6.24,4.40,2.30,1.37,3.16,-2.19,2.92,-5.50,-0.70,0.68,-0.76,0.04,0.02,0.03,1.49,0.82,0.42,0.18,-0.25,-0.30,0.15,-0.73,-0.48
10.36,-5.57,-6.40,3.97,2.63,1.25,4.02,-2.23,3.51,-8.30,-0.68,0.70,-0.79,0.13,0.00,0.04,1.51,0.96,0.38,0.28,-0.21,-0.29,0.19,-0.57,-0.50
11.02,-5.63,-6.13,4.96,3.33,1.48,4.70,-3.97,5.74,-13.73,-0.81,0.83,-0.88,0.11,-0.02,0.01,0.59,1.04,0.24,0.36,-0.19,-0.07,0.58,-0.75,-0.49
11.31,-5.83,-5.82,5.73,3.63,1.69,4.43,-4.94,6.23,-14.28,-0.81,0.83,-0.89,0.02,0.02,0.01,0.57,0.99,0.25,0.28,-0.22,-0.08,0.51,-0.89,-0.55
10.69,-5.60,-6.20,4.82,3.16,1.65,3.87,-3.82,4.82,-9.12,-0.73,0.76,-0.75,-0.15,0.09,0.06,1.69,0.94,0.34,0.20,-0.23,-0.22,0.13,-0.73,-0.39
10.15,-5.35,-7.02,3.26,2.42,1.33,3.20,-1.88,2.66,-5.04,-0.58,0.62,-0.65,-0.11,0.01,0.11,1.99,0.80,0.33,0.07,-0.12,-0.20,0.04,-0.44,-0.30
10.28,-5.32,-7.13,3.31,2.79,1.19,3.40,-1.87,2.55,-8.21,-0.56,0.63,-0.87,0.05,-0.08,0.08,1.22,0.67,0.27,0.08,0.01,-0.01,0.10,0.05,-0.03
10.43,-5.26,-7.01,3.80,2.89,1.43,3.56,-2.48,3.56,-8.71,-0.60,0.70,-0.85,-0.39,0.00,-0.00,1.02,0.66,0.25,0.01,-0.01,0.04,0.02,-0.04,0.15
