1.37,-8.22,-4.24,-1.43,0.10,0.11
1.38,-8.82,-4.21,-0.37,-0.26,-0.06
1.28,-8.34,-4.44,-0.25,-0.41,-0.08
1.07,-7.92,-4.82,-0.26,-0.49,-0.08
0.91,-8.29,-5.69,-0.19,-0.31,-0.08
0.90,-7.48,-5.87,-0.45,-0.27,-0.06
0.77,-7.50,-6.38,0.02,-0.18,-0.00
0.64,-7.84,-6.36,0.01,-0.12,0.02
0.76,-7.71,-6.24,0.06,-0.06,0.04
0.95,-7.76,-6.26,0.12,-0.00,0.05
0.97,-7.81,-5.99,0.24,-0.01,0.04
0.91,-7.95,-5.95,0.13,0.00,0.04
0.73,-7.89,-5.81,0.11,-0.00,0.05
0.72,-8.02,-5.76,0.20,-0.03,0.04
0.71,-8.06,-5.50,0.28,-0.05,0.05
0.71,-8.19,-5.69,0.24,-0.03,0.05
0.76,-8.30,-5.28,0.23,-0.04,0.04
0.61,-8.18,-5.40,-0.03,-0.04,0.03
0.61,-8.05,-5.37,0.07,-0.05,0.07
0.64,-8.32,-5.21,0.02,-0.05,0.08
0.54,-8.49,-5.67,0.09,0.00,0.06
0.54,-8.13,-5.26,-0.03,0.01,0.05
0.32,-8.77,-6.31,-0.04,0.10,0.07
0.19,-7.99,-3.88,-0.69,0.03,0.10
0.27,-7.46,-5.95,-1.56,0.11,0.29
0.04,-6.62,-6.92,-1.22,0.06,0.39
-0.03,-7.25,-7.57,1.10,0.19,0.18
0.73,-7.39,-5.49,2.17,0.02,0.01
0.98,-9.48,-3.73,2.91,-0.21,-0.16
0.99,-10.84,-3.45,0.29,-0.27,-0.29
0.87,-8.59,-4.82,-1.19,-0.08,-0.31
0.55,-7.90,-5.06,-0.95,-0.08,-0.22
0.11,-7.63,-6.22,-0.55,-0.08,-0.12
0.44,-8.87,-5.83,-0.48,0.12,-0.13
1.23,-8.29,-5.06,-1.42,0.03,-0.15
0.91,-7.20,-5.85,-1.33,-0.20,-0.20
1.12,-6.90,-5.93,-0.51,-0.32,-0.22
0.79,-6.17,-7.02,-0.34,-0.30,-0.10
1.13,-6.34,-7.22,1.03,-0.35,-0.05
1.45,-7.65,-6.97,1.08,-0.23,0.01
2.05,-6.95,-6.02,0.94,-0.29,0.06
2.73,-6.96,-5.68,1.28,-0.53,0.23
2.18,-7.09,-4.42,2.13,-0.73,0.43
0.25,-8.00,-4.89,3.31,-0.22,0.78
0.21,-9.37,-2.68,4.37,0.40,0.84
-1.22,-10.66,1.49,4.37,0.84,0.49
-1.75,-9.11,3.39,2.67,1.21,0.38
-2.98,-8.25,4.80,2.15,1.26,0.39
-3.96,-8.14,5.58,0.97,1.26,0.30
-4.67,-7.70,4.80,0.20,1.10,0.30
-5.01,-7.97,4.93,0.85,0.93,0.16
-4.77,-8.12,4.51,0.70,0.72,0.07
-5.13,-7.63,4.91,0.46,0.56,-0.05
-4.87,-8.12,4.89,-0.45,0.47,-0.21
-4.69,-8.08,4.35,-0.91,0.32,-0.26
-4.89,-8.67,4.58,-0.85,0.12,-0.35
-6.00,-8.95,4.79,-1.63,-0.32,-0.62
-6.01,-8.47,4.87,-2.90,-1.07,-0.64
-5.15,-8.35,3.39,-4.08,-1.85,-0.45
-3.64,-7.84,0.15,-4.37,-1.92,-0.32
-2.25,-9.21,-3.62,1.01,1.46,0.28
-2.23,-9.00,-2.09,0.42,1.48,0.42
-2.17,-8.55,-1.57,0.53,1.38,0.55
-2.21,-8.98,-1.50,0.13,1.28,0.60
-2.43,-8.66,-0.90,-0.02,1.01,0.66
-2.94,-9.36,-0.51,0.51,0.55,0.58
-3.10,-9.84,-0.73,0.81,0.19,0.36
-3.30,-10.45,0.10,0.41,-0.11,0.05
-3.28,-10.05,-0.87,-0.23,-0.30,-0.19
-3.51,-9.28,-1.58,-0.18,-0.42,-0.36
-3.57,-9.24,-1.35,-0.19,-0.47,-0.40
-3.49,-8.92,-0.96,-0.24,-0.50,-0.35
-3.90,-8.91,-0.68,-0.16,-0.53,-0.28
-3.96,-8.84,-0.20,-0.12,-0.48,-0.22
-3.77,-8.34,-0.53,0.35,-0.52,-0.14
-3.61,-9.09,-0.91,0.85,-0.38,-0.10
-3.20,-9.63,-0.38,0.67,-0.17,-0.12
-2.89,-9.40,0.14,0.40,0.03,-0.16
-2.68,-9.73,0.95,0.05,0.13,-0.14
-2.56,-9.28,1.09,-0.02,0.10,-0.17
-2.59,-9.58,0.86,0.04,0.07,-0.25
-2.49,-9.69,0.75,-0.37,0.11,-0.31
-2.45,-9.20,0.48,-0.70,0.15,-0.25
-2.38,-9.38,0.20,-0.19,0.10,-0.21
-2.21,-9.65,0.19,-0.05,0.07,-0.19
-2.14,-9.57,-0.02,0.06,0.06,-0.19
-2.13,-9.54,-0.13,0.05,0.05,-0.16
-2.08,-9.37,-0.25,0.08,0.04,-0.10
-2.01,-9.42,-0.21,0.08,0.04,-0.04
-1.98,-9.60,-0.08,0.07,0.05,-0.03
-1.93,-9.50,-0.13,0.04,0.05,-0.03
-1.93,-9.62,-0.11,0.06,0.02,-0.01
-1.98,-9.71,-0.20,-0.16,-0.03,0.02
-2.03,-9.46,-0.29,-0.19,-0.06,0.02
-2.04,-9.30,-0.43,-0.07,-0.08,0.04
-2.10,-9.33,-0.38,0.00,-0.08,0.07
-2.15,-9.40,-0.36,0.09,-0.05,0.08
-2.12,-9.52,-0.27,0.19,-0.01,0.09
-2.04,-9.57,-0.13,0.19,-0.00,0.07
-2.04,-9.63,-0.02,0.12,-0.04,0.05
-2.08,-9.64,0.07,0.01,-0.09,0.03
-2.14,-9.52,-0.01,-0.04,-0.11,-0.01
-2.18,-9.46,-0.03,0.01,-0.12,-0.02
-2.15,-9.49,-0.01,0.03,-0.11,-0.02
-2.11,-9.51,0.10,0.04,-0.14,-0.03
-2.10,-9.43,0.20,0.10,-0.20,-0.03
-2.20,-9.36,0.23,0.13,-0.23,0.00
-2.33,-9.44,0.27,0.22,-0.22,0.03
-2.28,-9.42,0.23,0.14,-0.18,0.03
-2.20,-9.44,0.33,0.13,-0.14,0.02
-2.24,-9.54,0.53,0.09,-0.14,0.02
-2.31,-9.55,0.69,0.03,-0.18,0.01
-2.36,-9.50,0.60,-0.04,-0.23,0.02
-2.35,-9.49,0.52,-0.09,-0.24,0.02
-2.37,-9.48,0.46,-0.12,-0.20,0.02
-2.34,-9.44,0.47,-0.14,-0.14,0.02
-2.33,-9.35,0.41,-0.10,-0.09,0.02
-2.31,-9.31,0.38,-0.04,-0.07,0.03
-2.35,-9.38,0.32,-0.01,-0.07,0.05
-2.42,-9.35,0.34,0.01,-0.07,0.05
-2.52,-9.32,0.38,0.04,-0.07,0.06
-2.46,-9.33,0.31,0.12,-0.04,0.05
-2.39,-9.50,0.34,0.19,-0.00,0.01
-2.32,-9.52,0.51,0.09,0.00,-0.00
-2.38,-9.45,0.52,0.01,-0.04,0.01
-2.39,-9.40,0.47,-0.04,-0.07,0.02
-2.44,-9.37,0.45,-0.03,-0.08,0.03
-2.48,-9.39,0.44,-0.02,-0.08,0.02
-2.52,-9.41,0.48,-0.02,-0.06,0.01
-2.44,-9.38,0.44,0.00,-0.03,-0.01
-2.39,-9.41,0.44,0.01,-0.02,-0.03
-2.40,-9.36,0.51,0.02,-0.03,-0.02
-2.41,-9.47,0.51,-0.00,-0.05,-0.02
-2.41,-9.38,0.48,0.00,-0.04,-0.01
-2.41,-9.40,0.50,0.03,-0.04,-0.01
-2.40,-9.40,0.49,0.03,-0.05,-0.01
-2.38,-9.38,0.53,0.04,-0.04,-0.01
-2.42,-9.41,0.56,0.05,-0.05,0.00
-2.40,-9.44,0.59,0.04,-0.05,-0.01
-2.38,-9.44,0.62,0.01,-0.04,-0.03
-2.40,-9.40,0.59,0.00,-0.05,-0.02
-2.36,-9.38,0.62,0.03,-0.04,-0.02
-2.29,-9.48,0.66,0.03,-0.05,-0.01
-2.30,-9.40,0.64,-0.01,-0.06,-0.02
-2.37,-9.43,0.58,0.00,-0.07,-0.02
-2.40,-9.39,0.62,-0.01,-0.06,-0.02
-2.43,-9.31,0.62,0.04,-0.06,-0.00
-2.42,-9.40,0.63,0.07,-0.04,0.00
-2.33,-9.42,0.67,0.06,-0.02,0.01
-2.35,-9.41,0.70,0.04,-0.02,0.01
-2.37,-9.44,0.71,0.02,-0.03,0.02
-2.40,-9.38,0.69,0.01,-0.04,0.03
-2.39,-9.38,0.67,0.01,-0.04,0.03
-2.37,-9.32,0.66,0.03,-0.02,0.03
-2.38,-9.32,0.73,0.13,0.00,0.03
-2.44,-9.48,0.78,0.10,0.01,0.01
-2.38,-9.39,0.80,0.05,0.05,-0.01
-2.45,-9.39,0.77,0.04,0.05,-0.01
-2.53,-9.38,0.85,0.00,0.03,-0.00
-2.49,-9.39,0.85,-0.01,0.00,0.00
-2.42,-9.34,0.81,-0.03,-0.02,0.01
-2.41,-9.39,0.74,-0.01,-0.03,0.01
-2.43,-9.34,0.79,-0.03,-0.03,0.01
-2.47,-9.37,0.75,0.00,-0.03,0.01
-2.45,-9.39,0.75,-0.01,-0.03,0.00
-2.44,-9.37,0.74,-0.02,-0.04,0.01
-2.48,-9.37,0.74,-0.01,-0.04,0.00
-2.49,-9.37,0.71,-0.02,-0.04,0.00
-2.49,-9.31,0.71,0.01,-0.02,-0.01
-2.46,-9.37,0.74,0.04,-0.01,-0.01
-2.45,-9.41,0.75,0.02,-0.00,-0.02
-2.47,-9.35,0.76,0.02,0.00,-0.02
-2.46,-9.37,0.74,0.01,-0.00,-0.01
-2.46,-9.38,0.76,0.01,-0.01,-0.01
-2.44,-9.35,0.75,0.01,-0.01,-0.00
-2.50,-9.36,0.70,0.02,-0.01,0.01
-2.49,-9.37,0.75,0.02,0.00,0.00
-2.49,-9.38,0.77,0.00,-0.00,0.00
-2.50,-9.34,0.74,0.01,-0.01,0.01
-2.49,-9.33,0.69,0.02,-0.01,0.01
-2.48,-9.37,0.75,0.05,-0.01,0.00
-2.46,-9.35,0.73,0.04,0.00,-0.00
-2.47,-9.37,0.77,0.04,0.01,-0.01
-2.46,-9.40,0.79,0.01,-0.00,-0.00
-2.47,-9.36,0.76,-0.00,-0.02,0.00
-2.49,-9.35,0.76,-0.00,-0.01,0.00
-2.50,-9.26,0.75,0.04,0.00,0.01
-2.50,-9.34,0.79,0.11,0.02,0.02
-2.48,-9.42,0.80,0.08,0.02,0.01
-2.46,-9.30,0.82,0.06,-0.00,0.00
-2.48,-9.39,0.90,0.09,-0.02,0.00
-2.48,-9.36,0.94,0.04,-0.03,-0.00
-2.53,-9.33,0.98,0.06,-0.01,0.00
-2.51,-9.45,0.98,0.05,0.01,-0.01
-2.48,-9.41,0.96,-0.04,-0.00,-0.02
-2.47,-9.27,0.90,-0.03,-0.02,-0.02
-2.46,-9.35,0.86,-0.00,-0.04,-0.02
-2.50,-9.41,0.93,-0.03,-0.05,-0.01
-2.57,-9.36,0.95,-0.06,-0.04,-0.02
-2.55,-9.35,0.92,-0.05,0.00,-0.01
-2.46,-9.36,0.79,-0.03,0.02,-0.01
-2.42,-9.26,0.77,-0.01,0.01,0.00
-2.46,-9.30,0.79,0.04,-0.01,0.01
-2.51,-9.36,0.82,0.05,-0.02,0.02
-2.56,-9.39,0.81,0.05,-0.02,0.01
-2.50,-9.28,0.75,0.05,0.00,-0.00
-2.51,-9.30,0.81,0.12,0.03,-0.01
-2.48,-9.40,0.94,0.13,0.03,-0.00
-2.44,-9.46,1.00,0.07,0.02,-0.01
-2.41,-9.36,0.99,0.02,0.00,-0.02
-2.42,-9.33,0.97,0.02,-0.01,-0.03
-2.43,-9.33,0.92,0.03,-0.02,-0.04
-2.43,-9.30,0.90,0.07,0.00,-0.04
-2.42,-9.40,1.13,0.09,0.03,-0.05
-2.39,-9.48,1.22,0.04,0.02,-0.05
-2.33,-9.42,1.09,-0.06,-0.02,-0.05
-2.38,-9.31,0.97,-0.06,-0.03,-0.03
-2.43,-9.32,0.97,-0.01,-0.03,-0.03
-2.40,-9.32,0.94,0.02,0.01,-0.03
-2.34,-9.36,1.05,0.03,0.01,-0.01
-2.34,-9.40,1.07,0.01,-0.01,0.00
-2.37,-9.42,1.02,-0.02,-0.01,0.02
-2.38,-9.35,0.96,-0.03,-0.01,0.01
-2.38,-9.30,0.90,0.02,-0.01,0.01
-2.42,-9.32,0.95,0.05,0.02,0.00
-2.42,-9.37,1.03,0.03,-0.00,0.01
-2.42,-9.40,1.15,0.02,-0.00,0.00
-2.38,-9.42,1.06,0.01,0.00,-0.00
-2.36,-9.37,0.99,-0.01,0.00,0.00
-2.34,-9.33,0.98,0.01,0.00,0.00
-2.34,-9.45,0.97,-0.01,-0.01,-0.01
-2.35,-9.39,0.91,-0.03,-0.01,-0.02
-2.35,-9.45,0.91,-0.02,-0.01,-0.03
-2.30,-9.39,0.87,-0.06,-0.02,-0.04
-2.30,-9.34,0.88,-0.03,-0.03,-0.03
-2.35,-9.42,0.89,-0.01,-0.03,-0.02
-2.33,-9.38,0.88,-0.01,-0.02,-0.02
-2.30,-9.39,0.88,0.02,-0.01,-0.01
-2.32,-9.41,0.90,0.01,-0.02,-0.01
-2.33,-9.36,0.88,0.01,-0.01,-0.02
-2.32,-9.37,0.88,0.05,-0.00,-0.02
-2.31,-9.41,0.89,0.06,0.00,-0.01
-2.28,-9.41,0.93,0.06,-0.00,-0.01
-2.28,-9.47,0.96,0.02,-0.02,-0.00
-2.29,-9.41,0.94,-0.02,-0.02,-0.00
-2.31,-9.37,0.90,0.00,-0.02,-0.00
-2.31,-9.38,0.92,0.01,-0.02,-0.00
-2.29,-9.40,0.94,0.04,-0.02,0.00
-2.26,-9.44,0.94,0.03,-0.02,-0.01
-2.30,-9.41,0.97,0.02,-0.03,-0.01
-2.31,-9.41,0.95,0.01,-0.02,-0.02
-2.29,-9.40,0.96,0.01,-0.03,-0.01
-2.28,-9.39,0.93,0.01,-0.02,-0.00
-2.29,-9.39,0.95,0.02,-0.02,-0.00
-2.31,-9.41,0.97,0.02,-0.01,-0.00
-2.27,-9.39,0.98,0.03,-0.01,-0.00
-2.28,-9.45,0.98,0.02,-0.01,0.00
-2.30,-9.38,0.96,-0.01,-0.01,-0.00
-2.29,-9.39,0.97,0.01,-0.01,0.00
-2.26,-9.42,0.93,-0.00,-0.00,-0.00
