9.96,4.07,-8.81,0.22,1.38,1.52,1.36,1.49,-0.66,-0.06,0.71,-0.32,-0.03,0.09,-0.09,-0.07,0.87,0.61,0.54,-0.12,0.20,0.06,-0.22,0.61,0.12
9.96,3.77,-8.47,-3.02,0.42,1.54,1.34,0.58,-1.88,-0.55,0.89,-0.91,-0.98,-0.49,0.01,-0.11,1.13,0.12,0.24,-0.08,-0.01,0.26,-0.61,-0.45,0.97
9.91,4.09,-7.28,-2.07,1.19,3.00,3.76,1.12,-9.12,0.86,0.31,-0.81,0.19,0.85,-0.39,-0.11,0.95,0.40,0.44,0.12,0.07,0.34,0.32,0.41,0.83
9.87,4.80,-8.26,-0.47,1.08,1.93,1.79,1.08,0.20,0.35,0.52,0.06,0.18,-0.18,-0.07,0.09,0.58,0.71,0.75,-0.28,0.42,-0.20,-0.68,0.80,-0.46
9.97,4.36,-8.30,-1.27,1.20,1.15,2.74,0.29,-1.31,2.24,0.21,-0.41,0.68,0.59,-0.25,-0.13,0.56,0.43,0.31,-0.03,0.06,0.07,-0.13,0.46,0.40
9.72,5.03,-7.90,-0.74,1.14,1.77,1.78,1.06,0.05,1.23,0.53,0.02,0.60,-0.19,-0.16,-0.04,0.90,0.49,0.64,-0.31,0.15,0.04,-0.70,0.47,0.07
9.97,4.03,-7.99,-3.01,0.48,1.45,2.85,0.33,-3.44,-0.19,0.47,-0.83,-0.14,0.23,0.03,-0.08,0.98,0.25,0.21,-0.02,0.01,0.18,-0.08,0.10,0.87
9.85,5.47,-7.66,-0.68,1.13,1.66,2.39,0.84,1.25,1.54,0.45,0.32,0.57,-0.23,-0.22,0.20,1.01,0.47,0.77,-0.39,0.13,-0.07,-0.83,0.37,-0.09
9.99,3.69,-8.75,-2.98,0.26,0.34,0.72,0.07,-0.18,-0.18,0.82,-0.74,-0.96,-0.20,0.02,-0.06,0.57,0.10,0.14,-0.05,-0.01,0.08,-0.89,-0.95,0.96
10.00,4.11,-7.13,-3.54,0.60,2.44,3.68,0.74,-8.00,-0.41,0.51,-0.89,-0.19,0.52,-0.06,-0.07,1.00,0.30,0.26,0.04,0.04,0.22,0.14,0.49,0.84
9.67,4.99,-7.80,0.23,1.25,1.92,1.94,1.30,-0.88,0.93,0.54,-0.24,0.39,-0.06,-0.14,-0.13,1.29,0.56,0.38,-0.26,0.12,0.03,-0.37,0.55,0.06
9.76,5.28,-7.45,-1.44,1.26,1.96,2.50,1.18,1.41,1.57,0.48,0.29,0.50,-0.34,-0.18,0.18,1.17,0.50,0.77,-0.37,0.11,0.22,-0.64,0.28,0.24
9.94,4.60,-8.03,-0.48,1.23,1.14,3.25,0.59,-1.71,2.13,0.42,-0.46,0.53,0.54,-0.29,-0.14,0.52,0.51,0.25,0.08,0.07,0.05,0.31,0.53,0.40
9.81,5.72,-7.68,0.61,0.87,1.86,1.30,0.77,-1.01,-0.29,0.48,-0.42,-0.26,-0.12,-0.09,0.11,0.63,0.71,0.66,-0.19,0.35,0.06,-0.44,0.74,0.15
9.91,3.82,-8.05,-3.40,0.54,1.56,2.20,0.07,-3.00,0.27,0.08,-0.88,0.23,-0.09,-0.11,-0.06,1.09,0.24,0.22,-0.02,0.02,0.21,-0.08,0.36,0.88
9.92,4.17,-8.73,0.09,1.22,0.91,1.62,0.71,0.33,1.38,0.64,0.22,0.70,0.43,-0.22,-0.12,0.39,0.58,0.23,-0.07,0.08,-0.00,-0.30,0.58,-0.02
9.83,5.08,-8.22,0.08,0.80,1.53,1.35,0.47,0.41,0.70,0.39,0.20,0.65,-0.10,-0.12,0.12,0.71,0.72,0.60,-0.39,0.31,-0.12,-0.77,0.72,-0.29
9.86,3.44,-8.47,-1.74,0.49,1.96,2.61,0.51,-4.65,-0.77,0.52,-0.91,-0.60,-0.34,-0.10,-0.12,1.15,0.23,0.25,-0.07,-0.00,0.26,-0.27,-0.01,0.91
9.98,3.29,-8.84,-0.43,0.99,0.95,2.97,0.38,-0.93,1.76,0.41,-0.33,0.60,0.63,-0.11,-0.08,0.35,0.48,0.26,-0.03,0.07,0.05,-0.19,0.53,0.54
9.59,4.62,-8.03,1.70,1.08,1.45,1.15,0.85,-0.51,0.36,0.55,-0.30,0.29,-0.13,-0.12,-0.03,0.90,0.60,0.48,-0.36,0.13,-0.13,-0.66,0.44,-0.31
9.81,4.57,-8.15,-0.86,1.00,1.39,2.60,0.68,1.91,1.48,0.48,0.53,0.57,-0.31,0.08,0.22,0.87,0.40,0.50,-0.23,0.08,-0.09,-0.66,0.38,-0.21
9.94,3.79,-8.86,-2.13,0.36,0.88,0.89,0.23,-0.55,-0.30,0.72,-0.71,-0.95,-0.27,-0.04,-0.09,0.59,0.12,0.19,0.03,0.01,0.11,0.45,0.57,0.94
10.02,3.37,-8.49,-3.03,0.67,1.34,2.42,0.06,-2.87,0.26,0.07,-0.88,0.16,0.50,-0.01,0.00,0.32,0.23,0.29,0.01,0.03,0.00,0.08,0.44,0.01
9.71,6.40,-6.56,-0.99,0.87,2.05,2.34,1.17,-2.20,-0.79,0.66,-0.46,-0.39,-0.23,-0.06,0.15,1.01,0.78,0.64,-0.06,0.38,0.04,-0.08,0.77,0.07
10.01,4.44,-7.69,4.35,1.11,0.75,0.93,0.27,-0.07,-0.77,0.32,-0.10,-0.74,0.11,-0.29,-0.01,0.58,0.48,0.20,-0.09,0.03,0.03,-0.32,0.29,0.24
9.88,5.13,-7.55,1.01,0.98,1.75,3.39,0.65,1.70,0.67,0.38,0.29,0.20,-0.47,-0.18,0.21,0.85,0.59,0.65,-0.34,0.17,0.04,-0.68,0.45,0.07
9.92,3.72,-8.82,1.06,0.74,0.82,2.17,0.46,0.54,0.91,0.77,0.30,0.57,0.43,-0.26,-0.08,0.32,0.46,0.19,-0.07,0.03,0.01,-0.45,0.34,0.25
9.68,5.09,-7.61,1.39,1.18,1.71,2.17,1.38,-2.09,-1.43,0.68,-0.56,-0.56,-0.35,-0.17,0.07,1.16,0.63,0.68,-0.30,0.21,-0.21,-0.41,0.49,-0.27
9.86,4.84,-7.28,-2.84,1.35,1.50,3.19,0.80,0.57,2.89,0.39,0.12,0.67,-0.52,0.08,0.23,1.13,0.38,0.65,-0.00,0.12,-0.11,-0.00,0.51,-0.16
