11.97,8.01,-4.50,-2.11,4.59,4.72,5.15,-20.81,-23.80,22.82,-0.96,-0.98,0.96,0.04,0.10,0.02,1.25,0.97,0.75,1.14,0.60,0.71,0.95,0.84,0.76
11.35,8.06,-4.16,-1.84,4.17,3.74,4.95,-14.85,-18.09,20.14,-0.95,-0.98,0.98,-0.00,0.08,0.03,1.04,0.91,0.57,0.89,0.42,0.42,0.94,0.81,0.71
11.14,8.51,-4.22,-1.18,3.81,3.09,4.59,-11.22,-13.63,17.08,-0.95,-0.96,0.98,0.01,-0.04,-0.01,0.66,0.81,0.56,0.44,0.35,0.24,0.83,0.77,0.66
11.45,8.88,-4.10,-0.98,3.80,3.59,4.60,-12.77,-15.77,16.89,-0.94,-0.96,0.97,-0.06,-0.04,-0.02,0.77,0.77,0.69,0.42,0.43,0.36,0.71,0.81,0.67
11.04,8.72,-3.57,-1.77,3.57,3.57,4.00,-11.97,-13.85,13.81,-0.94,-0.97,0.97,-0.04,-0.09,-0.02,0.82,0.69,0.68,0.45,0.40,0.41,0.79,0.84,0.74
10.95,8.45,-3.75,-2.50,3.45,3.81,3.59,-12.14,-12.90,11.79,-0.92,-0.94,0.95,0.14,-0.11,0.07,0.77,0.64,0.68,0.41,0.37,0.38,0.83,0.84,0.73
11.33,8.34,-4.37,-2.55,3.54,4.77,3.64,-15.91,-16.69,11.92,-0.94,-0.96,0.93,0.06,-0.08,-0.02,1.09,0.66,0.80,0.65,0.48,0.67,0.90,0.90,0.77
11.51,8.00,-2.97,-3.31,3.24,6.02,3.77,-16.83,-20.82,10.68,-0.86,-0.92,0.88,0.22,-0.10,-0.02,1.30,0.64,0.87,0.71,0.46,0.92,0.85,0.81,0.81
11.58,7.83,-2.42,-3.97,3.03,5.80,4.07,-15.23,-21.04,11.47,-0.87,-0.89,0.93,0.19,0.05,0.09,1.19,0.63,0.82,0.53,0.39,0.76,0.70,0.75,0.78
11.51,8.24,-3.53,-2.88,3.29,4.36,4.80,-13.34,-19.46,15.23,-0.93,-0.93,0.96,-0.06,0.10,0.03,0.96,0.74,0.67,0.63,0.40,0.49,0.89,0.80,0.76
11.49,8.77,-4.05,-1.54,3.28,2.98,4.96,-8.93,-14.17,15.74,-0.91,-0.96,0.97,0.07,0.02,0.01,0.77,0.82,0.52,0.56,0.33,0.27,0.89,0.79,0.67
11.25,8.39,-4.04,-2.00,3.80,3.61,4.53,-12.42,-14.37,16.28,-0.90,-0.88,0.95,0.10,-0.09,0.04,0.75,0.82,0.65,0.52,0.40,0.35,0.85,0.75,0.72
11.16,8.09,-4.42,-2.32,3.82,4.50,3.83,-15.76,-16.61,13.91,-0.92,-0.96,0.95,0.04,-0.07,0.02,0.90,0.74,0.75,0.56,0.44,0.53,0.85,0.80,0.79
11.17,8.46,-4.64,-1.75,3.48,4.00,3.70,-12.65,-14.13,12.34,-0.91,-0.95,0.96,-0.01,0.04,-0.02,0.85,0.64,0.63,0.45,0.35,0.41,0.83,0.85,0.77
10.84,8.48,-4.03,-1.82,3.45,3.62,3.70,-11.70,-12.91,12.23,-0.94,-0.96,0.96,0.05,0.02,0.01,0.75,0.60,0.62,0.34,0.31,0.34,0.76,0.83,0.72
10.92,8.65,-3.60,-1.73,3.30,4.03,3.71,-12.54,-14.41,11.78,-0.94,-0.96,0.96,-0.11,-0.01,-0.00,0.92,0.59,0.67,0.38,0.32,0.45,0.71,0.80,0.72
11.12,9.01,-3.70,-1.63,3.17,3.75,3.57,-11.28,-12.84,10.98,-0.95,-0.96,0.97,-0.10,-0.00,0.00,0.87,0.60,0.61,0.33,0.29,0.34,0.64,0.78,0.64
10.92,8.65,-2.92,-2.86,3.14,4.21,3.08,-11.73,-10.53,8.72,-0.89,-0.81,0.90,0.09,-0.13,0.03,0.79,0.56,0.69,0.29,0.23,0.34,0.65,0.59,0.63
10.81,8.11,-2.67,-4.13,2.70,4.82,2.07,-11.08,-8.04,4.76,-0.85,-0.81,0.85,0.09,-0.17,0.07,0.83,0.43,0.73,0.26,0.19,0.43,0.73,0.60,0.71
10.91,7.82,-3.86,-4.21,2.19,4.81,2.16,-9.31,-9.58,4.07,-0.89,-0.92,0.86,0.02,0.01,0.11,0.70,0.39,0.73,0.18,0.24,0.38,0.67,0.85,0.74
11.01,7.93,-4.46,-3.84,1.99,4.60,2.32,-8.72,-9.59,4.24,-0.96,-0.90,0.92,-0.02,0.05,-0.00,0.85,0.36,0.73,0.14,0.24,0.42,0.45,0.91,0.68
10.82,8.42,-3.74,-3.43,2.17,4.26,2.12,-8.31,-6.41,3.34,-0.90,-0.71,0.73,-0.04,0.01,-0.02,1.07,0.30,0.67,0.10,0.16,0.44,0.32,0.80,0.62
10.70,8.46,-3.05,-3.53,2.32,4.35,1.97,-9.45,-6.65,3.24,-0.94,-0.78,0.71,0.02,-0.03,0.08,0.96,0.30,0.72,0.14,0.18,0.41,0.50,0.84,0.59
10.77,8.01,-4.08,-3.75,2.08,4.44,1.78,-7.99,-7.14,3.03,-0.86,-0.90,0.82,0.12,-0.07,0.12,0.66,0.30,0.74,0.15,0.20,0.33,0.79,0.91,0.67
10.78,7.90,-4.77,-3.74,1.79,4.21,1.53,-6.67,-5.65,2.05,-0.88,-0.88,0.74,0.04,-0.05,-0.03,0.61,0.24,0.74,0.10,0.13,0.29,0.65,0.71,0.63
10.81,8.06,-4.45,-3.53,1.81,4.67,1.72,-7.71,-6.56,2.08,-0.91,-0.82,0.67,0.05,-0.09,-0.09,0.62,0.26,0.76,0.06,0.13,0.29,0.40,0.68,0.62
10.83,7.77,-4.41,-3.62,1.81,5.12,2.06,-8.52,-9.22,2.83,-0.92,-0.87,0.76,0.10,-0.11,-0.00,0.59,0.30,0.75,0.09,0.20,0.28,0.50,0.87,0.62
10.95,7.63,-4.67,-3.76,1.61,5.16,2.33,-7.67,-11.38,3.10,-0.92,-0.95,0.83,0.01,-0.04,-0.00,0.54,0.32,0.72,0.08,0.21,0.19,0.44,0.92,0.47
10.84,7.84,-4.59,-3.57,1.51,4.97,2.12,-6.89,-9.97,2.75,-0.91,-0.95,0.86,-0.11,0.06,0.03,0.44,0.31,0.69,0.06,0.21,0.15,0.46,0.95,0.50
10.79,8.25,-4.08,-3.29,1.69,4.64,1.99,-7.03,-7.90,2.89,-0.89,-0.86,0.86,-0.08,0.09,-0.03,0.53,0.30,0.72,0.09,0.21,0.24,0.57,0.96,0.62
10.69,8.77,-3.46,-2.66,1.56,4.07,2.15,-5.57,-3.51,2.02,-0.88,-0.40,0.60,-0.12,0.01,-0.09,1.55,0.31,0.73,-0.09,0.11,0.76,-0.18,0.47,0.68
10.71,8.80,-3.21,-2.80,1.62,4.43,1.78,-6.35,-1.51,1.11,-0.89,-0.19,0.38,0.03,-0.10,0.09,1.58,0.26,0.74,-0.10,0.06,0.84,-0.25,0.29,0.71
10.76,8.21,-3.77,-3.56,1.93,4.79,1.40,-8.18,-4.69,1.94,-0.88,-0.70,0.72,0.24,-0.15,0.11,0.65,0.24,0.75,0.11,0.16,0.33,0.67,0.89,0.68
10.46,7.78,-4.47,-3.87,1.50,3.75,1.52,-5.17,-4.80,1.64,-0.92,-0.85,0.72,0.31,-0.06,-0.01,0.64,0.31,0.60,0.13,0.15,0.17,0.66,0.80,0.45
10.19,8.10,-4.76,-2.87,0.95,2.21,1.76,-1.23,-2.54,1.06,-0.58,-0.65,0.63,0.13,0.00,-0.05,0.83,0.28,0.36,0.05,0.06,0.07,0.21,0.62,0.24
10.16,8.40,-4.91,-2.09,1.08,1.67,1.42,-1.15,-1.91,1.05,-0.64,-0.81,0.68,-0.04,-0.03,-0.03,0.75,0.32,0.35,-0.04,0.08,0.02,-0.18,0.72,0.07
10.31,8.24,-4.98,-2.33,1.56,2.70,1.92,-3.77,-4.94,2.62,-0.90,-0.95,0.87,0.05,-0.03,0.02,0.53,0.43,0.52,0.02,0.20,0.01,0.08,0.91,0.05
10.41,8.08,-4.91,-2.22,2.01,3.33,2.56,-6.19,-8.19,4.74,-0.92,-0.96,0.92,-0.02,0.01,0.00,0.51,0.52,0.61,0.13,0.28,0.10,0.49,0.88,0.33
10.58,8.28,-4.92,-1.68,2.31,3.18,3.03,-6.72,-9.07,6.68,-0.92,-0.94,0.95,0.03,0.05,-0.00,0.63,0.58,0.53,0.25,0.26,0.15,0.69,0.84,0.46
10.48,8.47,-4.74,-1.27,2.43,2.44,3.07,-5.39,-7.02,7.30,-0.91,-0.93,0.98,0.05,0.03,-0.01,0.58,0.61,0.39,0.21,0.21,0.11,0.59,0.88,0.49
10.61,8.71,-4.41,-1.11,2.47,2.59,3.27,-5.75,-8.00,7.87,-0.90,-0.95,0.97,-0.08,0.01,0.01,0.66,0.65,0.42,0.19,0.24,0.10,0.43,0.88,0.36
10.62,8.55,-4.42,-1.43,2.66,2.93,3.32,-7.25,-9.31,8.53,-0.93,-0.96,0.97,-0.04,-0.09,0.04,0.71,0.68,0.48,0.29,0.29,0.18,0.60,0.88,0.52
10.37,8.17,-4.52,-2.43,2.33,2.72,2.81,-5.66,-6.88,6.09,-0.89,-0.90,0.93,0.07,-0.18,0.07,0.51,0.55,0.50,0.19,0.20,0.14,0.67,0.73,0.56
10.51,7.58,-5.38,-3.11,1.65,3.26,2.42,-3.26,-6.60,3.34,-0.61,-0.84,0.83,0.08,-0.11,0.08,0.57,0.42,0.52,0.08,0.16,0.15,0.35,0.71,0.49
10.56,6.84,-6.27,-3.31,1.34,3.70,2.34,-4.41,-8.23,2.73,-0.89,-0.95,0.87,-0.05,0.01,0.04,0.63,0.38,0.59,0.12,0.21,0.24,0.48,0.92,0.64
10.65,7.10,-5.92,-3.39,1.57,3.94,2.29,-5.36,-8.31,3.12,-0.87,-0.92,0.87,-0.15,0.09,-0.04,0.58,0.36,0.68,0.11,0.23,0.27,0.54,0.94,0.68
10.47,8.06,-4.42,-3.24,1.49,3.65,1.91,-3.16,-3.00,2.09,-0.58,-0.43,0.73,-0.16,0.09,-0.13,1.43,0.33,0.65,-0.16,0.08,0.63,-0.35,0.36,0.68
10.37,9.01,-3.08,-2.88,1.33,2.87,1.33,-2.67,-0.56,0.88,-0.70,-0.15,0.50,0.01,0.01,-0.02,1.51,0.27,0.59,-0.20,-0.00,0.68,-0.48,-0.01,0.76
10.48,8.91,-2.94,-3.19,1.68,3.38,1.33,-5.01,-3.35,1.73,-0.88,-0.74,0.77,0.19,-0.10,0.14,0.73,0.21,0.61,0.06,0.10,0.26,0.42,0.79,0.58
10.51,8.23,-3.83,-3.58,1.67,4.11,1.32,-6.10,-4.76,1.82,-0.89,-0.88,0.83,0.15,-0.14,0.06,0.48,0.19,0.67,0.07,0.11,0.20,0.79,0.89,0.63
10.63,7.79,-4.76,-3.77,1.64,4.07,1.57,-5.95,-5.81,2.18,-0.89,-0.91,0.85,0.11,-0.14,-0.01,0.48,0.25,0.67,0.08,0.15,0.18,0.67,0.87,0.56
10.68,7.96,-4.37,-3.68,1.99,3.64,2.46,-5.62,-6.81,4.39,-0.77,-0.76,0.89,0.05,0.02,-0.06,0.96,0.48,0.60,0.23,0.19,0.35,0.51,0.65,0.61
10.71,8.67,-2.81,-3.11,2.28,3.15,3.31,-4.81,-7.12,7.11,-0.67,-0.68,0.94,-0.20,0.13,-0.20,1.07,0.59,0.51,0.37,0.25,0.46,0.58,0.81,0.84
10.65,9.30,-0.93,-2.53,2.04,2.66,3.24,-3.38,-6.11,6.33,-0.62,-0.71,0.96,-0.23,0.04,-0.12,0.73,0.53,0.48,0.28,0.21,0.31,0.72,0.83,0.89
10.61,9.65,0.16,-2.01,1.61,2.22,3.00,-2.64,-5.53,4.57,-0.74,-0.83,0.95,-0.04,0.01,-0.02,0.64,0.44,0.41,0.25,0.17,0.23,0.88,0.93,0.88
10.67,9.70,0.59,-1.83,1.54,2.27,3.06,-2.56,-5.82,4.50,-0.73,-0.84,0.95,-0.05,0.04,0.00,0.60,0.45,0.40,0.23,0.17,0.20,0.86,0.94,0.86
10.51,9.66,0.93,-1.74,1.29,2.07,2.80,-1.92,-4.91,3.25,-0.72,-0.85,0.90,-0.04,0.02,0.08,0.51,0.42,0.36,0.18,0.14,0.16,0.82,0.92,0.87
10.45,9.76,0.23,-1.32,1.05,2.07,2.75,-1.50,-4.36,2.58,-0.69,-0.77,0.89,0.04,-0.02,0.06,0.49,0.41,0.33,0.13,0.11,0.12,0.65,0.83,0.78
10.57,9.80,-0.68,-1.13,1.10,2.08,3.06,-1.46,-4.80,3.14,-0.64,-0.75,0.93,0.05,-0.04,0.01,0.55,0.45,0.33,0.13,0.12,0.14,0.53,0.81,0.79
10.53,9.65,-0.56,-1.50,1.19,1.99,3.26,-1.37,-4.83,3.62,-0.58,-0.74,0.93,-0.01,-0.03,0.00,0.54,0.49,0.33,0.14,0.14,0.15,0.54,0.86,0.82
10.48,9.72,-1.05,-1.37,1.10,2.15,2.75,-1.24,-2.96,2.48,-0.52,-0.50,0.82,0.49,-0.14,0.15,1.10,0.45,0.41,-0.08,0.04,0.28,-0.15,0.21,0.62
10.63,8.98,-3.27,-1.15,1.85,2.73,3.59,-1.53,-5.17,5.46,-0.30,-0.53,0.82,0.51,-0.17,0.16,1.13,0.67,0.50,-0.09,0.11,0.33,-0.11,0.33,0.58
10.95,8.45,-4.57,-1.03,2.24,2.31,4.66,-4.65,-9.16,9.92,-0.90,-0.85,0.95,-0.04,-0.00,-0.00,0.66,0.89,0.52,0.05,0.27,0.26,0.08,0.58,0.75
10.88,8.58,-4.38,-1.18,2.19,2.12,4.41,-4.44,-8.05,9.06,-0.96,-0.86,0.94,-0.02,0.03,-0.02,0.62,0.85,0.46,0.08,0.24,0.22,0.15,0.62,0.79
10.72,8.53,-4.49,-1.37,2.12,2.04,4.03,-4.11,-7.51,7.73,-0.95,-0.91,0.91,0.00,-0.03,-0.01,0.47,0.75,0.40,0.11,0.22,0.15,0.33,0.72,0.79
10.74,8.81,-4.14,-1.38,2.51,2.29,3.54,-4.78,-6.63,7.74,-0.83,-0.82,0.87,-0.15,0.03,-0.06,0.71,0.69,0.43,0.16,0.22,0.22,0.33,0.75,0.72
10.70,9.02,-3.67,-1.32,2.61,2.55,3.26,-5.59,-6.91,7.99,-0.84,-0.83,0.94,-0.09,0.04,0.01,0.81,0.66,0.46,0.19,0.22,0.22,0.36,0.70,0.58
10.61,8.84,-3.77,-1.86,1.93,2.89,3.04,-3.93,-6.99,5.22,-0.70,-0.80,0.89,0.08,-0.08,0.10,0.61,0.53,0.48,0.12,0.15,0.10,0.37,0.59,0.33
10.53,8.28,-4.37,-2.73,1.26,3.50,2.46,-2.68,-7.66,2.29,-0.61,-0.89,0.74,0.11,-0.05,0.08,0.51,0.37,0.54,0.09,0.14,0.13,0.47,0.68,0.47
10.39,8.00,-4.77,-2.63,1.34,3.51,2.28,-3.99,-7.79,2.55,-0.85,-0.97,0.83,-0.05,0.05,0.03,0.50,0.36,0.59,0.12,0.19,0.21,0.66,0.91,0.72
10.35,8.41,-4.61,-2.41,1.47,2.92,1.78,-3.78,-4.71,2.24,-0.88,-0.90,0.85,-0.18,0.04,-0.11,0.90,0.33,0.56,0.09,0.15,0.31,0.29,0.82,0.61
10.36,8.91,-3.57,-2.14,1.09,3.25,1.35,-2.36,-1.21,0.81,-0.67,-0.28,0.55,0.21,-0.02,-0.01,1.92,0.28,0.64,-0.17,0.00,1.05,-0.32,0.02,0.86
10.42,9.07,-3.12,-1.67,2.05,3.41,1.96,-4.98,-3.44,3.26,-0.71,-0.51,0.81,0.07,0.02,0.07,1.89,0.41,0.67,-0.08,0.08,1.04,-0.10,0.30,0.82
10.42,8.85,-3.67,-1.56,2.44,2.97,2.63,-6.40,-7.04,5.92,-0.88,-0.90,0.92,-0.11,-0.02,0.02,0.86,0.53,0.55,0.23,0.22,0.31,0.51,0.77,0.66
10.29,8.64,-3.82,-2.12,1.80,2.72,2.42,-4.07,-6.00,4.01,-0.83,-0.91,0.92,0.14,-0.14,0.03,0.57,0.45,0.47,0.17,0.16,0.13,0.66,0.75,0.48
10.34,8.29,-4.66,-2.29,1.39,2.74,2.16,-2.50,-5.54,2.31,-0.66,-0.94,0.77,0.18,-0.07,0.09,0.50,0.38,0.49,0.08,0.15,0.10,0.44,0.79,0.40
10.37,7.47,-6.05,-1.62,1.31,3.18,2.53,-2.90,-7.89,2.29,-0.69,-0.98,0.69,0.03,0.03,0.12,0.62,0.38,0.55,0.15,0.19,0.25,0.61,0.90,0.72
10.36,7.62,-5.81,-1.13,1.43,3.68,2.29,-2.92,-7.00,2.33,-0.56,-0.83,0.71,-0.24,0.06,-0.06,1.69,0.36,0.67,0.11,0.16,0.90,0.18,0.64,0.79
10.42,8.46,-4.66,-1.39,1.83,3.31,2.29,-4.56,-6.16,3.64,-0.75,-0.81,0.87,-0.18,-0.03,-0.09,1.67,0.43,0.66,0.11,0.16,0.86,0.15,0.58,0.78
10.51,8.67,-4.27,-2.04,2.02,2.93,2.43,-5.06,-6.60,4.50,-0.85,-0.93,0.92,0.00,-0.08,-0.02,0.53,0.44,0.55,0.17,0.19,0.19,0.74,0.78,0.66
10.43,8.54,-4.30,-2.39,1.40,2.96,1.98,-2.38,-5.13,2.14,-0.57,-0.87,0.77,0.18,-0.09,0.07,0.49,0.35,0.49,0.04,0.09,0.12,0.25,0.55,0.51
10.33,7.99,-5.12,-2.04,1.12,3.10,2.29,-1.79,-6.46,1.73,-0.51,-0.91,0.68,0.12,0.01,0.13,0.55,0.40,0.50,0.06,0.15,0.15,0.25,0.74,0.55
10.22,7.49,-5.94,-1.71,1.19,2.80,2.28,-2.31,-5.96,2.03,-0.69,-0.93,0.75,-0.18,0.07,-0.00,0.71,0.38,0.54,0.11,0.17,0.26,0.41,0.82,0.67
10.40,7.86,-5.48,-1.90,1.73,2.67,2.67,-2.43,-5.90,3.66,-0.52,-0.83,0.79,-0.23,0.06,-0.14,0.98,0.45,0.48,0.16,0.16,0.32,0.36,0.71,0.69
10.47,8.73,-3.13,-2.54,1.76,2.88,2.95,-2.07,-6.28,4.47,-0.41,-0.74,0.86,-0.22,0.06,-0.13,0.90,0.47,0.40,0.23,0.15,0.29,0.54,0.84,0.81
10.39,9.37,-1.16,-2.76,1.27,2.10,2.45,-1.68,-3.73,2.99,-0.63,-0.73,0.96,-0.15,0.01,-0.06,0.64,0.34,0.33,0.17,0.10,0.20,0.79,0.87,0.94
10.37,9.58,-0.78,-2.38,1.06,1.98,2.19,-1.51,-3.35,2.20,-0.72,-0.77,0.95,0.04,0.04,0.03,0.59,0.32,0.30,0.16,0.09,0.16,0.86,0.91,0.91
10.24,9.64,-0.73,-2.02,0.87,1.72,1.96,-1.05,-2.32,1.56,-0.70,-0.69,0.91,-0.00,0.02,-0.06,0.53,0.28,0.31,0.12,0.07,0.14,0.78,0.79,0.85
10.24,9.72,-0.70,-1.52,0.82,2.22,1.68,-0.94,-2.01,1.08,-0.52,-0.54,0.79,0.40,-0.15,0.08,1.43,0.38,0.47,-0.26,-0.05,0.55,-0.49,-0.30,0.82
10.46,8.91,-2.87,-1.05,1.76,3.47,3.07,-1.03,-6.33,4.15,-0.17,-0.59,0.77,0.50,-0.20,0.15,1.49,0.65,0.57,-0.33,0.06,0.60,-0.34,0.17,0.70
10.65,8.27,-4.97,-0.85,1.86,2.29,4.02,-3.83,-8.19,7.01,-0.90,-0.89,0.94,0.01,0.01,-0.00,0.75,0.80,0.53,0.01,0.25,0.25,0.02,0.59,0.64
10.57,8.74,-4.46,-0.81,1.91,1.84,3.49,-2.50,-5.25,6.01,-0.71,-0.82,0.90,-0.18,0.08,-0.01,0.60,0.70,0.41,0.11,0.22,0.14,0.25,0.76,0.57
10.35,9.00,-4.00,-1.38,1.61,1.56,2.46,-1.44,-2.79,3.48,-0.57,-0.73,0.88,-0.12,-0.02,-0.01,0.74,0.51,0.33,0.02,0.14,0.04,0.04,0.80,0.17
10.19,8.82,-3.93,-2.06,1.36,1.55,1.99,-1.45,-2.68,2.30,-0.69,-0.87,0.85,0.07,-0.02,0.03,0.68,0.43,0.31,0.06,0.11,0.02,0.20,0.85,0.10
10.24,8.78,-4.07,-1.92,1.69,1.49,2.25,-2.07,-3.03,3.47,-0.82,-0.91,0.91,0.08,-0.04,0.01,0.51,0.48,0.32,0.08,0.13,0.04,0.34,0.88,0.28
10.19,8.74,-4.19,-1.90,1.42,1.53,2.02,-1.62,-2.41,2.61,-0.74,-0.78,0.91,0.04,-0.09,0.03,0.48,0.46,0.34,0.01,0.12,0.01,0.06,0.77,0.09
10.36,8.39,-4.95,-1.71,1.19,2.71,2.13,-2.35,-5.13,2.12,-0.73,-0.89,0.84,-0.03,0.02,0.07,0.49,0.42,0.48,0.05,0.15,0.10,0.26,0.76,0.45
10.32,8.44,-4.92,-1.48,1.06,2.86,1.84,-1.80,-4.61,1.55,-0.59,-0.88,0.79,0.08,0.09,0.04,1.41,0.32,0.53,-0.06,0.09,0.46,-0.13,0.54,0.62
