9.98,0.74,-1.46,-9.67,1.43,1.08,0.43,-0.32,-0.19,0.38,-0.21,-0.40,0.62,-0.09,0.04,0.71,0.54,0.25,0.73,0.02,0.09,-0.06,0.18,0.49,-0.15
9.97,1.79,-2.02,-9.40,1.79,0.78,0.63,-0.72,0.14,0.54,-0.52,0.28,0.48,0.03,-0.15,-0.22,0.38,0.46,0.62,0.04,0.09,-0.11,0.21,0.33,-0.47
9.89,1.66,-3.06,-9.19,0.89,0.61,0.50,0.31,0.20,0.26,0.57,0.66,0.59,-0.14,0.09,0.19,0.28,0.44,0.33,-0.08,0.07,-0.07,-0.62,0.49,-0.80
9.92,1.88,-2.29,-9.38,1.02,0.78,0.58,0.31,0.15,0.21,0.39,0.33,0.36,-0.13,0.04,0.22,0.33,0.49,0.31,-0.07,0.07,-0.07,-0.46,0.48,-0.68
9.94,0.83,-1.59,-9.67,1.21,0.69,0.81,0.21,0.35,0.61,0.26,0.63,0.62,0.06,-0.06,-0.24,0.26,0.43,0.56,-0.01,-0.04,-0.01,-0.07,-0.15,-0.07
9.97,0.49,-3.41,-9.33,0.28,0.51,0.36,0.01,-0.08,0.01,0.06,-0.43,0.06,-0.04,0.06,0.04,0.38,0.20,0.12,-0.03,0.01,-0.01,-0.43,0.46,-0.13
9.88,1.28,-2.61,-9.33,1.01,0.95,0.82,0.61,-0.10,0.36,0.63,-0.12,0.44,-0.12,0.09,-0.01,0.42,0.38,0.31,-0.04,0.08,-0.05,-0.25,0.66,-0.35
9.96,2.73,-2.19,-9.26,0.94,0.44,0.63,-0.20,-0.18,0.28,-0.49,-0.63,0.47,-0.10,-0.02,0.16,0.38,0.44,0.28,0.09,0.04,-0.06,0.52,0.30,-0.54
10.14,1.10,-1.92,-9.87,0.65,0.40,0.64,-0.24,0.12,-0.25,-0.93,0.48,-0.60,0.03,0.09,-0.09,0.31,0.34,0.35,0.07,-0.11,-0.07,0.67,-0.96,-0.66
10.03,6.54,-3.48,-5.90,2.39,0.73,2.37,-1.45,-0.90,4.58,-0.83,-0.52,0.81,-0.82,-0.16,0.63,1.28,0.58,1.13,0.11,-0.29,-1.35,0.14,-0.44,-0.93
9.90,3.67,-3.03,-8.61,0.65,0.87,0.77,-0.03,0.43,0.26,-0.06,0.65,0.53,0.06,-0.17,-0.35,0.38,0.50,0.78,0.00,0.18,-0.21,0.01,0.46,-0.70
9.95,1.79,-2.25,-9.19,2.21,1.04,1.04,-1.15,0.04,1.73,-0.50,0.04,0.75,0.07,-0.27,-0.31,0.45,0.58,0.80,0.04,0.15,-0.18,0.14,0.32,-0.51
9.99,1.05,-1.75,-9.63,1.57,0.72,0.80,-0.23,0.20,0.60,-0.20,0.34,0.48,0.02,0.11,0.33,0.40,0.45,0.32,-0.09,0.04,-0.05,-0.48,0.28,-0.39
10.00,0.33,-2.19,-9.74,0.27,0.20,0.34,0.01,-0.04,-0.08,0.17,-0.53,-0.82,-0.08,0.06,-0.07,0.22,0.23,0.22,-0.03,-0.05,0.03,-0.50,-0.99,0.56
9.98,3.26,-0.19,-8.34,3.23,2.24,2.13,6.56,4.17,6.20,0.91,0.88,0.90,0.01,0.50,-0.48,0.37,0.73,0.67,0.08,-0.39,0.02,0.30,-0.81,0.07
9.91,3.91,-4.22,-6.10,3.80,1.35,3.44,0.60,0.10,12.80,0.12,0.02,0.98,-0.58,-0.15,0.63,0.82,0.47,0.51,0.18,-0.05,-0.33,0.47,-0.23,-0.78
