        kernels[26] = compute_kernel(x,   10.26  , 7.29  , 6.18  , -2.21  , 0.71  , 2.79  , 1.26  , -0.81  , 2.77  , -0.65  , -0.41  , 0.79  , -0.73  , 0.48  , 0.03  , 0.64 );
        kernels[27] = compute_kernel(x,   10.33  , 8.54  , 3.17  , -2.53  , 1.52  , 3.67  , 1.7  , -2.89  , -2.15  , 1.34  , -0.52  , -0.34  , 0.52  , -0.56  , -0.18  , -0.64 );
        kernels[28] = compute_kernel(x,   10.09  , 7.55  , 4.17  , -2.25  , 1.78  , 3.91  , 2.23  , -5.22  , -3.73  , 2.65  , -0.75  , -0.43  , 0.67  , 0.45  , 0.41  , 0.63 );
        kernels[29] = compute_kernel(x,   10.36  , 7.51  , 5.62  , -3.75  , 0.83  , 2.12  , 1.31  , 0.47  , 1.46  , -0.54  , 0.27  , 0.53  , -0.5  , 0.5  , 0.08  , 0.41 );
        kernels[30] = compute_kernel(x,   10.24  , 7.18  , 4.56  , -2.83  , 1.58  , 3.91  , 2.68  , -5.33  , -3.97  , 2.37  , -0.86  , -0.38  , 0.56  , 0.55  , 0.43  , 0.65 );
        kernels[31] = compute_kernel(x,   10.41  , 8.46  , 1.6  , -1.91  , 2.12  , 4.24  , 3.05  , -6.97  , -8.84  , 6.3  , -0.78  , -0.68  , 0.98  , -0.51  , -0.61  , -0.73 );
        kernels[32] = compute_kernel(x,   10.37  , 6.93  , 5.43  , -4.13  , 0.37  , 3.51  , 1.49  , -0.58  , 4.46  , -0.33  , -0.44  , 0.85  , -0.6  , 0.49  , 0.01  , 0.42 );
        kernels[33] = compute_kernel(x,   10.35  , 7.34  , 4.8  , -4.38  , 0.54  , 3.08  , 1.6  , -0.04  , -1.07  , -0.25  , -0.02  , -0.22  , -0.29  , 0.61  , 0.28  , 0.45 );
        kernels[34] = compute_kernel(x,   10.37  , 7.45  , 5.97  , -3.79  , 0.5  , 0.76  , 1.28  , 0.12  , 0.19  , 0.34  , 0.32  , 0.19  , 0.53  , -0.31  , 0.11  , -0.29 );
        kernels[35] = compute_kernel(x,   10.52  , 8.47  , 1.93  , -1.18  , 1.75  , 4.53  , 3.31  , -6.57  , -10.04  , 4.76  , -0.83  , -0.67  , 0.82  , -0.55  , -0.4  , -0.68 );
        kernels[36] = compute_kernel(x,   10.34  , 7.79  , 4.59  , -4.16  , 0.6  , 2.69  , 0.77  , -0.79  , 1.77  , -0.37  , -0.49  , 0.85  , -0.79  , 0.38  , 0.08  , 0.54 );
        kernels[37] = compute_kernel(x,   10.3  , 7.92  , 3.55  , -3.3  , 1.04  , 3.73  , 2.33  , -2.78  , -1.99  , 1.19  , -0.72  , -0.23  , 0.49  , 0.51  , 0.31  , 0.53 );
        kernels[38] = compute_kernel(x,   10.27  , 7.09  , 6.41  , -3.72  , 0.38  , 0.54  , 0.16  , -0.03  , -0.05  , 0.03  , -0.16  , -0.57  , 0.4  , 0.02  , -0.01  , 0.46 );
        kernels[39] = compute_kernel(x,   10.37  , 8.3  , 3.46  , -3.15  , 1.42  , 2.99  , 2.56  , -2.58  , -1.66  , 2.05  , -0.61  , -0.22  , 0.57  , 0.42  , 0.39  , 0.51 );
        kernels[40] = compute_kernel(x,   10.37  , 7.07  , 6.47  , -3.9  , 0.18  , 1.08  , 0.15  , 0.13  , -0.1  , -0.01  , 0.64  , -0.66  , -0.29  , 0.03  , -0.04  , 0.18 );
        kernels[41] = compute_kernel(x,   10.38  , 7.81  , 3.83  , -3.42  , 1.72  , 3.48  , 2.84  , -1.89  , -3.9  , 3.02  , -0.32  , -0.39  , 0.62  , 0.56  , 0.46  , 0.45 );
        kernels[42] = compute_kernel(x,   10.61  , 8.73  , 1.47  , -2.13  , 2.28  , 3.54  , 3.77  , -5.19  , -10.44  , 7.41  , -0.64  , -0.78  , 0.86  , -0.67  , -0.55  , -0.41 );
        kernels[43] = compute_kernel(x,   10.36  , 6.89  , 6.57  , -4.05  , 0.38  , 0.72  , 0.41  , -0.1  , 0.01  , -0.14  , -0.38  , 0.05  , -0.9  , 0.07  , -0.03  , 0.32 );
        kernels[44] = compute_kernel(x,   10.23  , 7.6  , 4.67  , -3.04  , 1.27  , 3.09  , 2.38  , -2.92  , -2.32  , 1.54  , -0.74  , -0.32  , 0.51  , 0.75  , 0.44  , 0.41 );
        kernels[45] = compute_kernel(x,   10.41  , 7.84  , 3.8  , -3.55  , 1.8  , 2.8  , 3.3  , -1.82  , -6.07  , 4.99  , -0.36  , -0.66  , 0.84  , -0.72  , -0.58  , -0.21 );
        kernels[46] = compute_kernel(x,   10.27  , 8.23  , 3.55  , -3.06  , 1.25  , 3.02  , 2.46  , -1.36  , -2.57  , 2.67  , -0.36  , -0.34  , 0.87  , -0.68  , -0.46  , -0.46 );
        kernels[47] = compute_kernel(x,   10.09  , 7.19  , 6.4  , -2.93  , 0.54  , 0.78  , 0.23  , -0.04  , -0.01  , -0.02  , -0.1  , -0.06  , -0.17  , 0.01  , -0.01  , -0.03 );
        kernels[48] = compute_kernel(x,   10.25  , 6.56  , 6.61  , -4.14  , 0.65  , 0.59  , 0.69  , -0.33  , -0.29  , 0.4  , -0.85  , -0.71  , 0.89  , 0.19  , -0.01  , -0.16 );
        kernels[49] = compute_kernel(x,   10.62  , 6.62  , 6.38  , -5.2  , 0.76  , 0.9  , 1.29  , -0.11  , -0.14  , -0.93  , -0.16  , -0.12  , -0.94  , 0.17  , -0.09  , 0.22 );
        kernels[50] = compute_kernel(x,   11.22  , 6.01  , 2.04  , -5.6  , 1.95  , 6.36  , 3.84  , 8.64  , -5.03  , -1.7  , 0.69  , -0.21  , -0.23  , 1.15  , -0.1  , 0.74 );
        kernels[51] = compute_kernel(x,   11.77  , 6.55  , -5.54  , -3.53  , 2.33  , 5.79  , 4.29  , 3.39  , -11.33  , 1.81  , 0.25  , -0.46  , 0.18  , 1.12  , 0.65  , 0.68 );
        kernels[52] = compute_kernel(x,   10.87  , 6.35  , -4.51  , -1.13  , 2.43  , 7.12  , 2.46  , 0.49  , -3.36  , -2.02  , 0.03  , -0.19  , -0.34  , -0.17  , 0.51  , -0.46 );
        kernels[53] = compute_kernel(x,   10.6  , 6.72  , 1.68  , -3.3  , 2.61  , 5.95  , 4.08  , 9.48  , -8.46  , -4.83  , 0.61  , -0.35  , -0.45  , -0.77  , 0.03  , -0.83 );
        kernels[54] = compute_kernel(x,   10.42  , 8.0  , 5.19  , -3.81  , 0.5  , 1.25  , 1.27  , 0.01  , 0.54  , 0.35  , 0.02  , 0.34  , 0.55  , -0.34  , 0.08  , -0.39 );
        kernels[55] = compute_kernel(x,   10.32  , 8.94  , 1.08  , -4.58  , 0.66  , 1.69  , 1.18  , -0.07  , -0.14  , 0.57  , -0.06  , -0.07  , 0.72  , -0.33  , -0.17  , 0.27 );
        kernels[56] = compute_kernel(x,   10.55  , 9.22  , 1.58  , -3.51  , 1.25  , 2.79  , 2.17  , 2.52  , 3.2  , 1.74  , 0.72  , 0.53  , 0.64  , -0.03  , 0.37  , -0.18 );
        kernels[57] = compute_kernel(x,   10.38  , 8.08  , 5.57  , -3.3  , 0.3  , 0.7  , 0.4  , 0.03  , 0.21  , 0.01  , 0.16  , 0.73  , 0.07  , -0.01  , -0.06  , 0.18 );
        kernels[58] = compute_kernel(x,   10.24  , 8.69  , 3.46  , -3.25  , 1.16  , 2.19  , 1.37  , 0.07  , 0.39  , 1.21  , 0.03  , 0.13  , 0.77  , -0.45  , -0.27  , -0.38 );
        kernels[59] = compute_kernel(x,   10.09  , 7.87  , 5.43  , -2.65  , 0.64  , 1.46  , 1.13  , 0.14  , 1.02  , 0.35  , 0.15  , 0.62  , 0.49  , -0.19  , -0.12  , -0.09 );
        kernels[60] = compute_kernel(x,   10.08  , 7.19  , 6.24  , -2.57  , 0.58  , 1.83  , 1.1  , -0.31  , 1.8  , -0.17  , -0.29  , 0.9  , -0.27  , -0.16  , -0.09  , -0.04 );
        kernels[61] = compute_kernel(x,   10.11  , 6.59  , 6.95  , -2.9  , 0.53  , 0.71  , 1.25  , 0.28  , 0.58  , 0.44  , 0.74  , 0.65  , 0.66  , 0.55  , 0.39  , -0.33 );
        kernels[62] = compute_kernel(x,   10.14  , 6.32  , 6.72  , -4.15  , 0.53  , 0.62  , 0.45  , 0.22  , 0.16  , 0.13  , 0.66  , 0.57  , 0.53  , 0.63  , 0.41  , -0.36 );
        kernels[63] = compute_kernel(x,   10.15  , 5.36  , 6.61  , -5.52  , 0.26  , 0.27  , 0.4  , 0.02  , 0.04  , 0.03  , 0.29  , 0.33  , 0.27  , -0.16  , -0.32  , 0.22 );
        kernels[64] = compute_kernel(x,   10.17  , 6.43  , 6.88  , -3.26  , 0.93  , 1.44  , 1.23  , -0.98  , 0.81  , -0.77  , -0.73  , 0.46  , -0.67  , 0.13  , 0.11  , 0.33 );
        kernels[65] = compute_kernel(x,   10.17  , 7.21  , 6.13  , -3.03  , 1.07  , 1.65  , 1.19  , -1.25  , 0.42  , -0.43  , -0.71  , 0.21  , -0.34  , 0.17  , 0.11  , -0.13 );
        kernels[66] = compute_kernel(x,   10.15  , 7.07  , 7.07  , -1.48  , 0.32  , 0.57  , 0.84  , 0.07  , 0.01  , 0.0  , 0.4  , 0.01  , 0.01  , 0.19  , 0.03  , -0.04 );
        kernels[67] = compute_kernel(x,   10.11  , 7.84  , 4.53  , -2.44  , 1.5  , 3.19  , 1.4  , -4.73  , -0.81  , 0.6  , -0.99  , -0.18  , 0.29  , -0.71  , -0.4  , -0.75 );
        kernels[68] = compute_kernel(x,   10.28  , 7.97  , 6.16  , -1.96  , 0.36  , 0.62  , 0.07  , -0.09  , -0.01  , -0.01  , -0.4  , -0.12  , -0.23  , 0.05  , -0.02  , 0.36 );
        kernels[69] = compute_kernel(x,   10.37  , 8.28  , 5.3  , -2.58  , 0.79  , 1.68  , 1.18  , -0.25  , 1.05  , -0.11  , -0.19  , 0.53  , -0.11  , -0.47  , -0.04  , -0.54 );
        kernels[70] = compute_kernel(x,   10.26  , 7.95  , 6.18  , -1.99  , 0.27  , 0.43  , 0.09  , 0.09  , 0.02  , 0.01  , 0.77  , 0.48  , 0.57  , 0.01  , -0.04  , 0.38 );
        kernels[71] = compute_kernel(x,   10.32  , 7.52  , 6.47  , -2.73  , 0.53  , 0.61  , 0.47  , -0.19  , 0.19  , -0.17  , -0.59  , 0.68  , -0.69  , 0.1  , -0.06  , 0.39 );
        kernels[72] = compute_kernel(x,   10.11  , 8.62  , 4.68  , -1.12  , 1.49  , 1.66  , 0.7  , -2.21  , -0.25  , 0.2  , -0.89  , -0.22  , 0.19  , 0.33  , 0.42  , 0.53 );
        kernels[73] = compute_kernel(x,   10.16  , 7.96  , 5.51  , -2.96  , 0.44  , 0.54  , 0.51  , -0.04  , -0.0  , 0.18  , -0.17  , -0.01  , 0.8  , -0.18  , -0.17  , -0.05 );
        kernels[74] = compute_kernel(x,   10.08  , 5.76  , 6.73  , -4.71  , 0.53  , 0.82  , 0.63  , 0.11  , 0.37  , 0.05  , 0.25  , 0.73  , 0.14  , 0.64  , 0.4  , -0.31 );
        kernels[75] = compute_kernel(x,   10.12  , 4.87  , 6.29  , -6.22  , 0.45  , 0.54  , 0.39  , 0.06  , 0.01  , 0.11  , 0.24  , 0.06  , 0.63  , -0.11  , -0.42  , 0.2 );
        kernels[76] = compute_kernel(x,   10.25  , 6.56  , 6.2  , -4.24  , 1.25  , 1.91  , 0.76  , -2.15  , 1.17  , -0.75  , -0.9  , 0.81  , -0.79  , 0.2  , 0.04  , 0.62 );
        kernels[77] = compute_kernel(x,   10.32  , 7.88  , 3.75  , -4.35  , 0.87  , 3.26  , 0.53  , -2.25  , 1.69  , -0.38  , -0.8  , 0.97  , -0.83  , 0.6  , -0.03  , 0.72 );
        kernels[78] = compute_kernel(x,   10.54  , 1.13  , 0.46  , 10.25  , 1.56  , 1.22  , 2.92  , 1.12  , -1.06  , -0.43  , 0.59  , -0.3  , -0.09  , -0.15  , -0.43  , 0.17 );
        kernels[79] = compute_kernel(x,   10.56  , 0.8  , 0.15  , 10.41  , 1.29  , 0.93  , 2.09  , 0.06  , -0.8  , 0.75  , 0.05  , -0.42  , 0.28  , -0.1  , -0.06  , 0.3 );
        kernels[80] = compute_kernel(x,   11.26  , 1.06  , 1.42  , 10.82  , 1.7  , 2.08  , 1.7  , 1.95  , 2.39  , 0.74  , 0.55  , 0.68  , 0.26  , 0.05  , -0.07  , 0.22 );
        kernels[81] = compute_kernel(x,   10.69  , 0.48  , 0.86  , 10.46  , 1.02  , 1.76  , 1.76  , 0.88  , 2.33  , 0.46  , 0.49  , 0.75  , 0.26  , 0.0  , 0.15  , 0.34 );
        kernels[82] = compute_kernel(x,   10.68  , 0.76  , 0.44  , 10.05  , 1.76  , 3.11  , 2.35  , -1.1  , -2.2  , 1.46  , -0.2  , -0.3  , 0.35  , -0.04  , -0.14  , 0.06 );
        kernels[83] = compute_kernel(x,   10.07  , 0.81  , 1.34  , 9.45  , 1.38  , 2.86  , 2.37  , -2.06  , -4.29  , 1.88  , -0.52  , -0.63  , 0.57  , -0.23  , 0.24  , 0.36 );
        kernels[84] = compute_kernel(x,   10.98  , 0.69  , 1.64  , 10.44  , 1.4  , 2.56  , 2.31  , -0.08  , 1.55  , -0.31  , -0.02  , 0.26  , -0.1  , 0.05  , 0.42  , 0.62 );
        kernels[85] = compute_kernel(x,   10.01  , 0.56  , 1.54  , 9.65  , 1.08  , 1.97  , 1.83  , -0.26  , 1.05  , -0.12  , -0.12  , 0.29  , -0.06  , 0.58  , -0.06  , -0.33 );
        kernels[86] = compute_kernel(x,   9.85  , 2.22  , 4.31  , 7.44  , 2.31  , 3.15  , 2.12  , 1.39  , -5.23  , 0.26  , 0.19  , -0.78  , 0.05  , 1.22  , 0.04  , -0.26 );
        kernels[87] = compute_kernel(x,   11.13  , 6.3  , -4.2  , -6.22  , 3.12  , 1.91  , 4.28  , 4.58  , 6.97  , 11.46  , 0.77  , 0.85  , 0.86  , 0.29  , 0.81  , -0.5 );
        kernels[88] = compute_kernel(x,   10.13  , 9.1  , -3.49  , -2.39  , 1.1  , 1.23  , 0.65  , -0.41  , -0.02  , 0.41  , -0.3  , -0.03  , 0.58  , -0.15  , 0.33  , 0.16 );
        kernels[89] = compute_kernel(x,   10.3  , 1.81  , -3.17  , -9.25  , 2.33  , 1.46  , 1.03  , -2.96  , -0.34  , 0.66  , -0.87  , -0.23  , 0.28  , 0.43  , 0.71  , -0.5 );
        kernels[90] = compute_kernel(x,   10.29  , 1.38  , -1.83  , -10.03  , 0.16  , 0.1  , 0.13  , 0.01  , 0.0  , -0.01  , 0.45  , 0.07  , -0.37  , -0.04  , 0.01  , 0.06 );
        kernels[91] = compute_kernel(x,   11.25  , 0.97  , -3.33  , -10.63  , 0.86  , 1.64  , 1.94  , -1.32  , 2.97  , -1.43  , -0.93  , 0.93  , -0.85  , 0.38  , 0.56  , -0.43 );
        kernels[92] = compute_kernel(x,   11.41  , 5.09  , -4.31  , -6.78  , 3.71  , 1.24  , 5.43  , 1.34  , 3.33  , 18.76  , 0.29  , 0.49  , 0.93  , 0.39  , 1.06  , -0.35 );
        kernels[93] = compute_kernel(x,   10.66  , 3.82  , -3.89  , -7.97  , 3.31  , 1.45  , 3.22  , -3.46  , -1.6  , 8.41  , -0.72  , -0.34  , 0.79  , 0.41  , 0.9  , -0.58 );
        kernels[94] = compute_kernel(x,   11.11  , 3.57  , -3.36  , -9.01  , 2.77  , 1.29  , 3.54  , -0.61  , 0.95  , 7.59  , -0.17  , 0.21  , 0.77  , 0.44  , 0.94  , -0.6 );
        kernels[95] = compute_kernel(x,   10.15  , 8.42  , -5.07  , -2.02  , 1.66  , 1.19  , 1.13  , -1.06  , -0.0  , 0.51  , -0.54  , -0.0  , 0.27  , -0.03  , 0.1  , -0.03 );
        kernels[96] = compute_kernel(x,   10.45  , 6.96  , -3.36  , -5.78  , 2.65  , 1.38  , 2.73  , -1.85  , -2.01  , 6.3  , -0.51  , -0.53  , 0.87  , -0.69  , -1.25  , 0.15 );
        kernels[97] = compute_kernel(x,   10.69  , 2.16  , -1.85  , -9.45  , 3.4  , 1.59  , 2.44  , -4.43  , -2.71  , 5.61  , -0.82  , -0.7  , 0.67  , -0.48  , -0.84  , 0.26 );
        kernels[98] = compute_kernel(x,   10.33  , 8.96  , -4.56  , -2.28  , 0.24  , 0.56  , 0.11  , 0.09  , -0.03  , -0.02  , 0.69  , -0.55  , -0.73  , 0.05  , -0.14  , -0.17 );
        kernels[99] = compute_kernel(x,   10.26  , 2.5  , -4.0  , -8.5  , 1.91  , 2.53  , 1.69  , -3.99  , -1.51  , 1.67  , -0.83  , -0.35  , 0.52  , -0.48  , -0.29  , 0.64 );
        kernels[100] = compute_kernel(x,   10.34  , 1.65  , -3.65  , -8.98  , 1.23  , 2.88  , 1.81  , -3.15  , -1.5  , 1.09  , -0.89  , -0.29  , 0.49  , -0.68  , -0.18  , 0.59 );
        kernels[101] = compute_kernel(x,   10.52  , 7.12  , -4.81  , -4.72  , 2.44  , 2.24  , 1.98  , 4.57  , 3.46  , 4.56  , 0.84  , 0.78  , 0.94  , 0.05  , -0.77  , 0.41 );
        kernels[102] = compute_kernel(x,   10.63  , 3.08  , -4.66  , -8.12  , 2.52  , 2.58  , 2.44  , -5.23  , -2.98  , 3.86  , -0.81  , -0.47  , 0.63  , -0.46  , -0.75  , 0.86 );
        kernels[103] = compute_kernel(x,   10.37  , 2.61  , -3.49  , -8.71  , 2.43  , 2.6  , 2.77  , -5.39  , -0.02  , 1.67  , -0.85  , -0.0  , 0.25  , -0.37  , -0.36  , 0.48 );
        kernels[104] = compute_kernel(x,   10.35  , 8.52  , -5.31  , -2.48  , 0.29  , 0.32  , 0.13  , 0.08  , -0.02  , -0.02  , 0.83  , -0.6  , -0.64  , 0.0  , -0.11  , -0.17 );
        kernels[105] = compute_kernel(x,   11.12  , 4.97  , -4.33  , -7.47  , 2.85  , 1.82  , 4.08  , -4.12  , -3.74  , 9.6  , -0.79  , -0.5  , 0.83  , -0.19  , -1.07  , -0.22 );
        kernels[106] = compute_kernel(x,   10.71  , 3.79  , -4.06  , -8.19  , 2.94  , 2.04  , 2.29  , -4.64  , -1.44  , 5.14  , -0.77  , -0.31  , 0.76  , -0.37  , -0.67  , 0.19 );
        kernels[107] = compute_kernel(x,   9.54  , 1.03  , -1.49  , -9.28  , 0.6  , 1.19  , 1.01  , -0.5  , 0.51  , -0.27  , -0.7  , 0.42  , -0.45  , -0.11  , 0.23  , 0.18 );
        kernels[108] = compute_kernel(x,   10.37  , 1.57  , -2.05  , -10.03  , 0.35  , 0.51  , 0.28  , -0.11  , 0.03  , -0.07  , -0.62  , 0.24  , -0.77  , -0.15  , -0.01  , 0.26 );
        kernels[109] = compute_kernel(x,   11.27  , -7.82  , 4.33  , 4.65  , 5.83  , 3.35  , 2.11  , -3.25  , 2.14  , -6.4  , -0.17  , 0.3  , -0.52  , -0.21  , -0.13  , 0.0 );
        kernels[110] = compute_kernel(x,   11.07  , 5.38  , 5.59  , -2.86  , 5.25  , 5.41  , 2.68  , -20.7  , 1.31  , 3.73  , -0.73  , 0.09  , 0.27  , -0.15  , 0.21  , -0.03 );
        kernels[111] = compute_kernel(x,   12.66  , 6.55  , 5.61  , 0.65  , 4.84  , 8.04  , 2.77  , -29.77  , -4.48  , -2.55  , -0.77  , -0.2  , -0.19  , -0.16  , 0.12  , 0.64 );
        kernels[112] = compute_kernel(x,   10.17  , 7.41  , 4.63  , 4.11  , 2.49  , 1.89  , 2.19  , -1.54  , 0.89  , -0.87  , -0.33  , 0.21  , -0.16  , 0.25  , -0.46  , 0.47 );
        kernels[113] = compute_kernel(x,   11.9  , 6.06  , 4.2  , 6.35  , 1.54  , 4.7  , 7.2  , 2.29  , 31.56  , 2.23  , 0.32  , 0.93  , 0.2  , 0.09  , 0.04  , 0.06 );
        kernels[114] = compute_kernel(x,   10.05  , 4.39  , 7.1  , 4.09  , 0.71  , 5.42  , 4.56  , 2.0  , 22.96  , 1.83  , 0.52  , 0.93  , 0.57  , 0.01  , 0.02  , -0.0 );
        kernels[115] = compute_kernel(x,   12.8  , 5.48  , 5.06  , 1.21  , 6.19  , 9.2  , 1.91  , -55.11  , 13.67  , -9.38  , -0.97  , 0.78  , -0.79  , -0.11  , -0.02  , 0.08 );
        kernels[116] = compute_kernel(x,   9.99  , -8.95  , 2.95  , 0.66  , 1.85  , 2.89  , 0.7  , 4.13  , -1.2  , -0.58  , 0.77  , -0.59  , -0.45  , -0.06  , 0.04  , 0.23 );
        kernels[117] = compute_kernel(x,   10.24  , 2.08  , 6.42  , -2.81  , 6.05  , 3.71  , 2.46  , -16.79  , -3.2  , 9.03  , -0.75  , -0.35  , 0.61  , 0.25  , -0.08  , -0.46 );
        kernels[118] = compute_kernel(x,   11.07  , 3.46  , 8.67  , -1.15  , 5.38  , 3.24  , 2.52  , -6.69  , 4.15  , -9.79  , -0.38  , 0.51  , -0.72  , 0.49  , -0.23  , 0.15 );
        kernels[119] = compute_kernel(x,   10.38  , 5.79  , 5.92  , 4.67  , 1.79  , 3.12  , 2.37  , -1.02  , -5.65  , -0.73  , -0.18  , -0.76  , -0.17  , -0.63  , 0.16  , 0.27 );
