9.79,0.76,-8.29,-2.64,1.70,3.32,2.53,4.21,-8.31,-3.26,0.75,-0.99,-0.76,-0.60,-0.18,-0.37,1.21,0.21,0.57,0.07,0.06,0.44,0.27,0.53,0.65
9.97,4.50,-7.07,-2.90,1.26,2.56,3.58,-0.88,-6.88,3.36,-0.27,-0.75,0.74,0.58,-0.18,-0.11,1.16,0.36,0.44,0.08,0.10,0.34,0.19,0.64,0.66
9.71,5.29,-7.71,-0.27,1.64,1.93,1.08,2.05,-1.37,0.00,0.65,-0.65,0.00,-0.06,-0.02,0.26,1.18,0.54,0.86,-0.04,0.27,0.23,-0.06,0.58,0.23
9.93,-0.07,-9.77,-0.76,1.28,1.08,0.71,0.49,-0.67,-0.12,0.35,-0.87,-0.13,-0.27,-0.14,-0.28,1.13,0.24,0.60,0.15,0.13,0.46,0.57,0.94,0.68
9.98,3.45,-6.50,-3.78,1.16,3.66,4.09,-1.58,-12.66,3.49,-0.37,-0.85,0.74,0.70,-0.17,-0.15,1.09,0.41,0.41,0.31,0.13,0.31,0.71,0.79,0.70
9.75,5.42,-7.42,-0.88,1.55,2.45,1.50,2.69,-2.30,-0.38,0.71,-0.63,-0.16,0.06,-0.09,0.00,1.18,0.47,0.91,-0.00,0.22,0.52,-0.01,0.52,0.49
9.74,3.80,-7.73,-1.88,3.17,2.64,1.08,5.96,-0.86,0.38,0.71,-0.30,0.11,-0.22,0.11,0.51,1.15,0.38,0.88,0.10,0.08,0.62,0.24,0.23,0.61
9.80,0.99,-7.91,-2.28,1.69,3.74,3.39,4.29,-12.20,-3.55,0.68,-0.96,-0.62,-0.61,-0.25,-0.35,1.39,0.31,0.54,0.23,0.11,0.51,0.54,0.64,0.67
9.74,5.47,-7.60,-0.94,1.42,1.89,1.17,1.81,-1.03,0.29,0.67,-0.46,0.17,-0.07,-0.11,0.15,0.95,0.44,0.81,-0.02,0.20,0.08,-0.05,0.57,0.11
9.79,2.67,-8.29,-2.38,3.07,2.15,1.15,4.83,0.30,2.00,0.73,0.12,0.57,-0.11,0.21,0.54,0.93,0.28,0.61,0.11,0.01,0.21,0.41,0.04,0.37
9.84,0.88,-7.77,-3.50,1.59,3.75,2.73,4.04,-10.11,-3.01,0.68,-0.99,-0.70,-0.57,-0.19,-0.32,1.25,0.20,0.50,0.12,0.04,0.35,0.50,0.44,0.57
9.97,3.93,-7.46,-3.02,1.26,2.36,3.50,-0.59,-5.94,3.54,-0.20,-0.72,0.80,0.88,-0.09,-0.11,0.62,0.30,0.37,0.06,0.08,0.13,0.32,0.74,0.57
9.73,4.84,-8.12,0.32,1.37,1.52,1.39,1.29,-0.46,0.57,0.62,-0.22,0.30,-0.02,0.09,0.13,1.10,0.55,0.79,0.02,0.26,0.02,0.03,0.59,0.02
9.82,0.31,-8.89,-3.23,1.42,2.02,1.26,1.66,-2.38,-0.77,0.58,-0.93,-0.43,-0.44,-0.14,-0.31,1.25,0.20,0.53,0.20,0.07,0.33,0.78,0.62,0.51
9.80,5.15,-7.75,-1.17,1.40,2.34,1.35,2.13,-2.09,-0.28,0.65,-0.66,-0.15,0.06,-0.06,0.05,1.10,0.46,0.85,0.06,0.24,0.43,0.12,0.63,0.45
9.82,0.97,-8.76,-1.94,1.54,2.57,2.58,2.88,-6.40,-2.85,0.73,-0.97,-0.72,-0.57,-0.16,-0.28,1.18,0.22,0.47,0.12,0.06,0.28,0.46,0.59,0.50
9.73,5.91,-7.12,-0.99,1.36,2.34,1.17,2.58,-2.17,-0.80,0.81,-0.79,-0.50,-0.03,-0.06,0.15,0.90,0.49,0.96,0.01,0.31,0.30,0.02,0.66,0.35
9.77,3.15,-8.07,-1.38,3.22,2.81,0.98,7.62,-1.94,-1.47,0.84,-0.70,-0.46,-0.09,0.26,0.54,0.90,0.26,0.79,0.10,0.07,0.34,0.42,0.31,0.47
9.79,1.32,-7.75,-2.73,1.72,3.49,3.56,4.64,-11.90,-4.60,0.77,-0.96,-0.75,-0.34,-0.20,-0.28,1.50,0.27,0.61,0.30,0.12,0.66,0.75,0.76,0.73
9.77,4.22,-7.26,-2.10,3.21,3.07,1.25,7.99,-1.91,-0.08,0.81,-0.50,-0.02,-0.24,0.06,0.50,1.15,0.40,0.96,-0.07,0.11,0.61,-0.16,0.29,0.55
10.00,0.15,-9.79,-1.60,1.06,0.80,0.54,0.20,-0.31,-0.43,0.23,-0.71,-0.75,-0.16,-0.11,-0.24,0.66,0.21,0.56,0.03,0.08,0.27,0.20,0.71,0.73
9.81,4.92,-7.46,-1.74,2.63,2.35,1.33,5.02,-0.77,0.68,0.81,-0.25,0.19,-0.09,-0.01,0.40,0.79,0.55,0.93,-0.01,0.23,0.19,-0.02,0.45,0.26
9.92,-0.00,-9.69,-1.45,1.27,0.99,0.59,0.62,-0.51,-0.61,0.50,-0.88,-0.81,-0.22,-0.08,-0.28,0.65,0.12,0.54,0.05,0.06,0.28,0.64,0.97,0.78
9.75,5.53,-7.32,-1.47,1.25,2.43,1.46,1.82,-2.08,-0.03,0.60,-0.58,-0.02,-0.01,-0.12,0.15,1.15,0.47,0.95,0.04,0.25,0.42,0.07,0.56,0.38
9.73,2.99,-7.95,-2.06,3.22,2.86,0.94,6.87,-1.92,-1.35,0.75,-0.71,-0.45,-0.22,0.17,0.54,1.10,0.33,0.86,0.18,0.09,0.64,0.52,0.30,0.68
10.05,-0.20,-9.93,-1.31,0.67,0.69,0.40,-0.30,-0.23,0.11,-0.66,-0.82,0.40,0.05,-0.05,-0.11,0.19,0.11,0.38,0.00,0.03,0.05,0.23,0.76,0.64
9.77,3.67,-5.90,-4.57,0.76,3.58,3.65,-1.40,-11.60,1.90,-0.52,-0.89,0.69,0.11,-0.15,-0.30,1.66,0.30,0.54,0.39,0.12,0.70,0.79,0.76,0.79
9.73,5.32,-5.89,-3.98,1.85,1.71,3.23,-0.88,-2.72,4.76,-0.28,-0.49,0.80,-0.40,-0.10,0.19,1.30,0.53,0.65,0.26,0.18,0.12,0.38,0.52,0.14
10.15,1.90,-6.09,-7.06,2.71,1.85,1.85,-1.14,-1.38,3.26,-0.23,-0.40,0.65,-0.32,-0.20,0.42,1.23,0.56,0.58,0.39,-0.12,-0.22,0.57,-0.38,-0.30
9.94,0.15,-4.95,-8.30,1.65,1.70,0.78,1.71,0.02,0.16,0.61,0.02,0.13,-0.24,0.08,-0.26,0.55,0.40,0.48,0.05,-0.15,-0.02,0.23,-0.80,-0.07
9.99,2.47,-1.93,-8.79,1.68,3.11,1.13,4.14,-0.72,0.19,0.79,-0.21,0.10,-0.26,0.11,-0.30,0.66,0.48,0.49,0.11,-0.16,-0.00,0.36,-0.69,-0.01
9.71,5.47,-7.37,-1.46,1.14,2.26,1.45,1.92,-2.23,-0.57,0.75,-0.68,-0.35,-0.07,-0.07,0.02,1.06,0.46,0.71,-0.12,0.15,0.37,-0.25,0.46,0.48
9.78,5.04,-6.46,-4.11,1.37,2.32,2.26,1.03,-2.22,2.04,0.32,-0.42,0.66,-0.69,0.06,0.17,1.00,0.37,0.68,0.02,0.06,0.57,0.06,0.24,0.83
9.96,1.89,-4.60,-8.25,2.23,1.03,0.76,1.18,-0.44,0.00,0.51,-0.56,0.00,0.01,-0.19,0.33,0.58,0.56,0.50,-0.14,-0.08,-0.07,-0.44,-0.30,-0.23
